Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language,Date
xQcOW,6196161750,215250,222720,27716,3246298,1734810,93036735,TRUE,FALSE,English,2014-09-12 23:50
summit1g,6091677300,211845,310998,25610,5310163,1370184,89705964,TRUE,FALSE,English,2011-12-01 6:33
Gaules,5644590915,515280,387315,10976,1767635,1023779,102611607,TRUE,TRUE,Portuguese,2017-11-09 14:10
ESL_CSGO,3970318140,517740,300575,7714,3944850,703986,106546942,TRUE,FALSE,English,2012-06-11 13:36
Tfue,3671000070,123660,285644,29602,8938903,2068424,78998587,TRUE,FALSE,English,2014-04-02 3:57
Asmongold,3668799075,82260,263720,42414,1563438,554201,61715781,TRUE,FALSE,English,2011-11-20 10:39
NICKMERCS,3360675195,136275,115633,24181,4074287,1089824,46084211,TRUE,FALSE,English,2010-09-13 5:01
Fextralife,3301867485,147885,68795,18985,508816,425468,670137548,TRUE,FALSE,English,2017-05-07 0:21
loltyler1,2928356940,122490,89387,22381,3530767,951730,51349926,TRUE,FALSE,English,2013-11-14 0:27
Anomaly,2865429915,92880,125408,12377,2607076,1532689,36350662,TRUE,FALSE,English,2014-12-04 3:13
TimTheTatman,2834436990,108780,142067,25664,5265659,1244341,50119786,TRUE,TRUE,English,2012-10-08 18:13
LIRIK,2832930285,128490,89170,21739,2666382,199077,50504526,TRUE,FALSE,English,2011-06-27 18:34
riotgames,2674646715,80820,639375,20960,4487489,497678,56855694,TRUE,FALSE,English,2012-09-08 6:53
Rubius,2588632635,58275,240096,42948,5751354,3820532,58599449,TRUE,FALSE,Spanish,2013-01-12 18:46
auronplay,2410022550,40575,170115,53986,3983847,3966525,41514854,TRUE,FALSE,Spanish,2019-09-03 14:02
MontanaBlack88,2408460990,67740,181600,33514,2911316,1101093,37189666,TRUE,TRUE,German,2013-06-21 23:14
sodapoppin,2329440420,115305,107833,19659,2786162,236169,39334821,TRUE,TRUE,English,2011-11-22 4:40
hanryang1125,2186662470,181230,26999,12201,494445,92205,34405975,TRUE,FALSE,Korean,2015-10-06 20:17
alanzoka,2055003870,103770,89153,19560,3445134,1325075,46515698,TRUE,FALSE,Portuguese,2012-12-05 20:26
CohhCarnage,2029212570,175230,43615,11343,1264808,124242,38718674,TRUE,FALSE,English,2011-12-06 18:20
Lord_Kebun,1943299035,153720,34830,12367,434200,137215,19645967,TRUE,FALSE,English,2017-07-10 4:56
LCK_Korea,1916365860,47325,140557,39848,619382,255088,76225485,TRUE,FALSE,Korean,2018-01-15 1:40
Castro_1021,1845157080,100215,125133,17779,2411995,550678,22672980,TRUE,FALSE,English,2013-11-24 8:42
DrDisrespect,1839882465,73065,97540,23794,4450718,825004,43919410,TRUE,FALSE,English,2010-11-02 15:32
TheRealKnossi,1811696100,56010,288459,24595,1260160,1082039,25342894,TRUE,TRUE,German,2014-09-20 14:06
TheGrefg,1757406750,54855,538444,28887,3795667,3593081,47094362,TRUE,FALSE,Spanish,2013-09-12 0:45
YoDa,1690237110,135675,123796,12868,1792625,383130,38499423,TRUE,FALSE,Portuguese,2013-08-03 21:06
Pestily,1659741015,138300,168112,8481,616168,520342,24029726,TRUE,FALSE,English,2015-11-03 8:34
handongsuk,1621667925,127815,44976,12869,385250,73602,30610352,TRUE,FALSE,Korean,2016-11-14 0:57
GamesDoneQuick,1619144100,87450,234826,6734,1724316,113469,43345080,TRUE,FALSE,English,2011-05-20 18:19
Solary,1546597380,486510,24470,3187,493207,143569,48799554,TRUE,FALSE,French,2017-09-21 12:16
Gotaga,1538511315,141675,81644,10750,2401580,632118,39591707,TRUE,FALSE,French,2011-08-17 9:26
MOONMOON,1527882945,124680,24892,11220,923448,95776,13505898,TRUE,TRUE,English,2016-04-06 4:12
DrLupo,1517612010,172350,90696,8311,4115083,567795,47295386,TRUE,FALSE,English,2012-04-16 15:13
OgamingLoL,1483207890,496950,204491,3020,523758,115965,71583995,TRUE,FALSE,French,2014-09-24 14:59
Myth,1479214575,134760,122552,9396,6726893,1421811,37384058,TRUE,FALSE,English,2015-12-27 19:23
Evelone192,1474742220,83010,106900,16422,1075101,826433,47400543,TRUE,FALSE,Russian,2013-01-18 7:41
nl_Kripp,1470897720,155895,29316,9256,1379123,96793,20034033,TRUE,FALSE,English,2012-04-15 2:25
LEC,1470431925,45660,305119,28830,973727,551345,25924096,TRUE,FALSE,English,2016-05-16 18:00
dota2mc_ru,1464683175,66675,182869,19495,428284,156721,38774178,TRUE,FALSE,Russian,2018-04-12 14:50
Fresh,1464179820,147660,57431,9728,3135667,1875187,25341820,TRUE,FALSE,English,2012-12-19 5:42
LCS,1461310140,31125,214124,46459,1162746,526244,28313058,TRUE,FALSE,English,2016-05-16 17:34
ROSHTEIN,1435735725,118995,45843,11717,381918,242369,17836875,FALSE,TRUE,English,2014-10-06 10:15
ibai,1412913285,57795,173238,22837,1894953,1602088,44178173,TRUE,FALSE,Spanish,2015-02-20 16:47
TFBlade,1394312895,141285,35833,9117,1008040,450146,35978104,TRUE,FALSE,English,2014-03-21 1:49
Sardoche,1361024835,164235,144066,8066,746865,370358,32261961,TRUE,TRUE,French,2013-10-28 17:02
LCK,1351758525,37140,171861,36030,934688,307853,28970100,TRUE,FALSE,English,2016-05-16 18:35
Yassuo,1347412425,103905,70587,10531,1878416,689957,32362117,TRUE,FALSE,English,2016-04-08 1:19
HasanAbi,1339344945,193560,44649,6543,470123,340810,14154952,TRUE,FALSE,English,2018-03-23 20:06
BeyondTheSummit,1339097490,505080,116547,2635,923689,114948,42403593,TRUE,FALSE,English,2012-04-07 4:16
Dota2RuHub,1330625430,92160,105359,13189,777510,126221,43831479,TRUE,FALSE,Russian,2015-08-28 9:10
Bugha,1324519320,100470,66311,12982,2942212,2220765,49441744,TRUE,FALSE,English,2015-02-13 3:39
RocketLeague,1322448480,33540,206681,36086,1409120,412101,57189129,TRUE,FALSE,English,2014-02-26 16:42
csgomc_ru,1308967860,77955,364816,17020,492954,447601,42952835,TRUE,FALSE,Russian,2018-04-12 14:47
Clix,1256647110,89760,81926,12996,2035180,1687923,33286370,TRUE,FALSE,English,2018-06-22 14:48
Gorgc,1252711830,141135,56449,8683,391726,136943,20882507,TRUE,TRUE,English,2015-11-29 3:47
saddummy,1241997345,182310,25482,6681,580794,97615,30550147,TRUE,FALSE,Korean,2012-05-29 22:00
NoWay4u_Sir,1234567245,139920,24286,8479,383892,108832,23037239,TRUE,FALSE,German,2015-03-16 0:53
RiotGamesBrazil,1228613130,38370,255542,25918,1011924,325801,33796768,TRUE,FALSE,Portuguese,2012-09-28 22:31
JLTomy,1228169940,121455,42079,10053,428073,277529,13890640,TRUE,FALSE,French,2017-05-03 7:23
SolaryFortnite,1223349555,381735,46710,3180,1478270,447191,26737542,TRUE,FALSE,French,2018-02-26 10:26
ONSCREEN,1197130335,134880,88516,4134,918654,669348,22820310,TRUE,FALSE,English,2011-12-30 19:30
AdmiralBahroo,1188645990,141210,21053,8152,778055,72454,12853095,TRUE,FALSE,English,2013-03-04 8:13
Quin69,1186941750,174270,36742,6616,538532,87860,19512632,TRUE,TRUE,English,2014-02-12 11:14
Trymacs,1184154975,107880,50957,10735,1607134,582089,21254933,TRUE,FALSE,German,2014-06-14 12:17
dasMEHDI,1172969025,231465,47683,5013,299048,76568,7422911,TRUE,TRUE,English,2012-06-23 2:19
sneakylol,1149209820,174885,22759,6775,1659108,183911,17820367,TRUE,FALSE,English,2011-09-02 23:16
NickEh30,1148114400,117885,85073,9702,1660204,1445590,39439261,TRUE,FALSE,English,2013-06-06 20:52
fps_shaka,1131509385,215160,26572,5195,303671,128907,21331882,TRUE,FALSE,Japanese,2013-09-19 13:21
LVPes,1115650275,90960,233009,12947,587677,158934,51523747,TRUE,FALSE,Spanish,2011-05-11 10:25
Vader,1110952500,184305,16289,5913,424374,57681,11535871,TRUE,TRUE,English,2014-08-23 22:43
forsen,1106781045,109140,33966,10080,1308165,164792,18534278,TRUE,TRUE,English,2011-05-19 0:28
Papaplatte,1105525440,125550,42230,8546,919026,552959,23472239,TRUE,FALSE,German,2013-11-02 13:29
StarLadder_cs_en,1088832810,32880,329195,29956,820675,260993,29821162,TRUE,FALSE,English,2015-03-22 21:35
Symfuhny,1076179485,137400,45671,7327,2355063,704327,18756705,TRUE,TRUE,English,2012-06-28 0:28
DreamHackCS,1052904720,314595,212201,5001,1801697,275934,28759226,TRUE,FALSE,English,2011-06-09 6:03
Mizkif,1052047935,123120,32671,7899,591653,365303,13585178,TRUE,FALSE,English,2015-06-28 22:35
Rainbow6,1031011170,82380,135471,11535,1501197,428942,16786627,TRUE,TRUE,English,2014-06-27 13:51
stylishnoob4,1029543660,118515,25263,8485,354579,124038,20638084,TRUE,FALSE,Japanese,2013-11-02 14:39
Maximilian_DOOD,1023316710,110040,43253,9235,833047,133195,15517436,TRUE,FALSE,English,2012-04-28 3:03
Trainwreckstv,1021699920,148425,49379,7134,728097,379973,12449595,TRUE,TRUE,English,2014-09-14 10:21
dota2ti,1017577605,6315,483530,147643,663297,121422,16228039,TRUE,FALSE,English,2012-08-22 19:36
GRONKH,1017544335,54645,100330,17860,1216020,192000,16800930,TRUE,FALSE,German,2010-05-31 13:45
SypherPK,1016450160,145230,130401,6553,3611359,1118169,26996445,TRUE,FALSE,English,2012-07-14 23:39
ZeratoR,1011013035,84960,262273,10516,880728,240442,31456198,TRUE,TRUE,French,2013-03-25 23:44
SilverName,1006608690,95625,29927,10618,614395,108466,27464678,TRUE,FALSE,Russian,2014-08-28 6:38
Sacriel,1002681105,163095,66781,5573,672403,136341,60194490,TRUE,FALSE,English,2011-07-29 19:17
dakotaz,978947160,132615,43397,7112,4520305,489250,18504106,TRUE,FALSE,English,2013-01-13 7:03
Stray228,972961650,93750,36971,10290,773712,197486,23738903,TRUE,FALSE,Russian,2013-02-19 9:36
AdmiralBulldog,972317520,154845,16681,6198,694253,66513,17095676,TRUE,TRUE,English,2012-05-26 13:34
pokimane,964334055,56505,112160,16026,5367605,2085831,45579002,TRUE,FALSE,English,2013-06-07 14:25
lestream,955346835,253395,47638,3652,883706,124020,25815105,TRUE,FALSE,French,2017-02-09 13:29
ybicanoooobov,938816460,114765,17036,8255,523512,101937,16237397,TRUE,FALSE,Russian,2014-08-14 11:23
Method,905107560,230940,148350,4135,401400,132108,22813009,TRUE,FALSE,English,2016-04-12 22:19
Nightblue3,899215845,118980,17738,7234,2641880,175130,19181711,TRUE,FALSE,English,2011-12-21 18:18
EsfandTV,888938940,189045,29597,4393,471970,216021,24144005,TRUE,FALSE,English,2012-12-25 6:50
shroud,888505170,30240,471281,29612,7744066,833587,30621257,TRUE,FALSE,English,2012-11-03 15:50
NOBRU,888211260,38655,132224,22070,1549722,1400039,6781403,TRUE,FALSE,Portuguese,2020-03-31 21:12
buster,884353800,59295,97838,14195,1087377,1052053,37351933,TRUE,FALSE,Russian,2015-03-25 12:23
Scarra,864157695,138360,27421,6060,1242014,333090,15626904,TRUE,FALSE,English,2011-05-07 9:53
Baiano,859718520,85860,107069,9229,425797,363343,19412227,TRUE,FALSE,Portuguese,2016-11-30 21:19
tmxk319,857951685,116400,71933,7173,427926,367486,17151766,TRUE,FALSE,Korean,2017-02-18 3:56
WePlayEsport_RU,853324635,92970,115737,8627,346934,243137,28789066,TRUE,FALSE,Russian,2012-11-15 15:24
elded,853049385,110940,44758,7699,2601858,1108422,14789437,TRUE,FALSE,Spanish,2014-12-02 3:28
LPL,850636305,48765,146577,17573,502467,280538,31029241,TRUE,FALSE,English,2016-05-16 18:37
juansguarnizo,849083325,123780,45631,6039,1204773,946280,12708431,TRUE,FALSE,Spanish,2016-04-11 3:34
Rakin,842581305,144510,51854,5333,1258173,517248,24523589,TRUE,FALSE,Portuguese,2013-05-29 17:47
SolaryHS,827452485,460065,17513,1802,149073,35986,10445269,TRUE,FALSE,French,2019-02-12 13:11
Cellbit,817373955,103095,68813,8264,1293451,547018,18105470,TRUE,FALSE,Portuguese,2012-02-28 1:58
dota2ti_ru,812538090,6195,457060,126232,541644,108438,12068376,TRUE,FALSE,Russian,2012-08-22 19:59
uzra,812362125,208785,14181,3683,185506,29752,20715640,TRUE,FALSE,Chinese,2010-04-08 8:53
OverwatchLeague,805163370,24480,254493,33132,1796619,83198,27099682,TRUE,FALSE,English,2016-10-20 21:24
Thijs,794621265,108720,24923,7180,755116,68557,15548337,TRUE,FALSE,English,2014-02-17 20:50
Swagg,790021440,108375,74199,6309,784966,723082,7527027,TRUE,FALSE,English,2013-01-27 1:38
TeePee,789698115,170010,78741,4410,520519,238257,17102146,TRUE,TRUE,English,2011-08-03 23:02
LVNDMARK,788421150,199350,96236,3688,248829,244295,8815201,TRUE,FALSE,English,2019-04-03 3:47
Agraelus,779867430,169515,23555,4642,414951,132125,20334558,TRUE,TRUE,Czech,2012-10-03 18:52
BLASTPremier,753808200,25260,113167,24689,501371,315910,21104122,TRUE,FALSE,English,2017-07-07 16:21
cloakzy,748023225,101670,40497,6743,2138294,558107,14533643,TRUE,FALSE,English,2015-02-03 7:50
aceu,744620970,118125,26141,6328,859439,763489,15894732,TRUE,TRUE,English,2015-04-19 4:47
shuteye_orange,728551080,325935,7441,2217,85247,29549,18572922,TRUE,TRUE,Chinese,2011-10-02 14:30
Elraenn,726379485,51150,65543,13224,1223076,672978,20881140,TRUE,FALSE,Turkish,2017-07-16 18:45
Elajjaz,726000045,145755,13080,4922,346566,37883,12800182,TRUE,FALSE,English,2011-12-20 12:13
CDNThe3rd,722562675,134280,55752,4919,2009972,167704,15136396,TRUE,FALSE,English,2010-08-07 0:42
POW3Rtv,721548885,177885,69009,3836,1080764,495072,23271722,TRUE,FALSE,Italian,2012-12-15 19:13
IzakOOO,717096330,129165,43050,4463,1461767,286467,23586902,TRUE,FALSE,Polish,2012-10-07 1:10
DreadzTV,715644660,109725,35865,6249,675908,57448,32228705,TRUE,TRUE,Russian,2012-06-06 11:36
ddahyoni,711864630,152445,17253,4534,322895,46946,15586820,TRUE,FALSE,Korean,2015-09-17 11:57
WePlayEsport_EN,704823000,107745,87751,6127,175061,137229,17857171,TRUE,FALSE,English,2014-07-31 11:35
ElmiilloR,686456910,126105,45726,5163,426716,189847,20714971,TRUE,FALSE,Spanish,2013-06-17 18:54
Squeezie,667977780,29775,158972,19260,2149306,875678,21128175,TRUE,FALSE,French,2013-11-24 21:40
allkeyshop_tv,663185955,487005,6075,1361,67472,26937,55639770,TRUE,FALSE,English,2018-02-26 2:02
Domingo,662502810,65610,102022,11423,829700,276400,23040428,TRUE,FALSE,French,2013-02-05 19:20
PlayHearthstone,661075170,41175,43877,13154,825727,39065,28719610,TRUE,FALSE,English,2013-04-23 9:48
ESL_DOTA2,661049190,212010,99858,4714,337177,91323,14784068,TRUE,FALSE,English,2012-09-27 10:42
Kitboga,656365305,80760,20913,7394,772055,331906,8392545,TRUE,FALSE,English,2012-08-06 23:53
DansGaming,653181210,187530,33646,3270,817365,29415,13757678,TRUE,FALSE,English,2009-07-15 3:02
mobilmobil,652685055,126120,16497,5303,446426,34362,20520762,TRUE,TRUE,Chinese,2012-04-04 23:37
Destiny,650910525,162690,24101,3894,571183,115692,8579344,TRUE,TRUE,English,2010-11-22 4:14
woowakgood,650364705,158850,14177,4100,591500,207575,18626351,TRUE,FALSE,Korean,2013-09-15 15:22
RATIRL,649761570,145050,14480,4420,423002,249048,14109245,TRUE,TRUE,English,2014-02-20 20:22
bratishkinoff,646333065,60795,56790,10626,1128907,389268,25254350,TRUE,FALSE,Russian,2015-08-20 12:13
Yogscast,644580630,443130,54885,1384,961860,127684,20999649,TRUE,FALSE,English,2011-02-27 20:19
lol_ambition,639445965,113415,57254,5332,362297,108498,17248420,TRUE,FALSE,Korean,2017-04-07 4:07
jukes,628079220,76605,24263,8165,1327059,353576,19915875,TRUE,FALSE,Portuguese,2014-12-14 17:07
muse_tw,625892895,446655,16702,1397,121053,120954,13670649,TRUE,TRUE,Chinese,2019-07-29 8:05
Shlorox,625142130,115650,13945,5216,331632,77979,13181386,TRUE,FALSE,German,2013-02-27 1:49
coscu,622424175,77160,80444,8919,1865296,1061265,19438119,TRUE,FALSE,Spanish,2012-09-26 21:50
dogdog,622199835,103335,24727,5856,594239,50345,12089717,TRUE,FALSE,English,2014-04-16 8:27
chocoTaco,620395515,160830,30514,3846,1134153,250201,17922897,TRUE,FALSE,English,2014-08-25 22:11
Locklear,619247415,108450,50103,5512,824676,469017,17854413,TRUE,FALSE,French,2016-10-18 13:22
blusewilly_retry,618755280,100515,17585,5941,374480,42764,18366224,TRUE,FALSE,Chinese,2011-09-12 14:14
Amouranth,618067800,235170,13495,2560,1707804,532750,48015117,TRUE,FALSE,English,2016-05-29 5:04
UberHaxorNova,615472275,181950,7808,3247,421256,65267,7518457,TRUE,FALSE,English,2009-06-28 3:45
Sfory,612617325,73590,75219,3197,457502,450299,12391816,TRUE,FALSE,Russian,2013-10-01 7:06
Giantwaffle,612594165,165525,36340,3429,878934,15334,10831070,TRUE,FALSE,English,2011-05-22 18:12
ZanoXVII,610609920,95730,30648,6073,514866,322929,6034891,TRUE,FALSE,Italian,2014-11-23 23:57
zilioner,601906185,97545,43164,5843,465887,121506,18265409,TRUE,FALSE,Korean,2014-07-15 4:40
SkipNhOLIVE,600910875,498765,7940,1196,324765,271487,6544645,TRUE,FALSE,Portuguese,2014-03-01 3:00
Kamet0,600882645,130620,70983,4560,565661,221911,14071951,TRUE,FALSE,French,2011-12-30 11:17
MYM_ALKAPONE,599850495,97830,26221,5948,770535,153803,7831334,TRUE,FALSE,Spanish,2012-06-19 22:03
jinu6734,597275955,121545,12810,4710,274875,90213,9977487,TRUE,FALSE,Korean,2016-08-11 15:00
imaqtpie,596368095,167190,26087,3478,2652018,50312,13182700,TRUE,FALSE,English,2011-09-22 13:10
x2Twins,595707975,125745,31874,4167,1288969,1035561,15264996,TRUE,FALSE,English,2018-01-06 23:21
C_a_k_e,588662010,129660,17317,4403,302633,45957,18161823,TRUE,FALSE,Russian,2013-05-24 10:35
SmiteGame,586925850,344055,33245,1588,535211,73678,8305604,TRUE,FALSE,English,2012-06-20 21:05
RatedEpicz,582401145,175920,11860,3336,134757,74221,7251200,TRUE,TRUE,English,2013-10-16 16:40
wtcN,582125625,77385,73861,7438,1852272,566210,25333548,TRUE,TRUE,Turkish,2013-11-22 7:16
Anton,581034300,142890,137531,3199,207484,128050,6176254,TRUE,TRUE,English,2014-06-07 21:22
benjyfishy,580787955,34350,75491,14423,1739112,1455278,20411553,TRUE,FALSE,English,2014-07-22 20:19
StarLadder5,580541850,41715,189859,13089,1029203,104382,21525216,TRUE,FALSE,Russian,2012-03-01 18:16
Reborn_Live,578122875,32100,57849,17488,697007,682512,9965787,TRUE,TRUE,Spanish,2015-12-14 9:46
CasinoDaddy,577240710,267465,6524,2168,151098,42680,7493491,FALSE,TRUE,English,2016-04-08 12:31
H2P_Gucio,575998575,157995,10011,3581,220488,78264,13401489,TRUE,FALSE,Polish,2012-10-16 5:48
Xayoo_,575138175,91260,23935,6091,572789,215098,12984472,TRUE,FALSE,Polish,2015-11-18 16:26
Jinnytty,569601090,151815,15190,3607,372334,213291,15165872,TRUE,FALSE,English,2017-06-08 10:28
KendineMuzisyen,567374295,58545,43422,9583,1372290,486410,17629667,TRUE,TRUE,Turkish,2015-01-06 17:59
Jahrein,566176425,61890,43683,8929,1422862,247212,18410268,TRUE,FALSE,Turkish,2009-06-10 1:02
Mathil1,561997440,134715,25866,3953,293595,66982,13159849,TRUE,FALSE,English,2011-10-20 0:13
Greekgodx,561616335,89745,45741,7083,1278824,403108,12441822,TRUE,TRUE,English,2010-09-05 19:51
Brunenger,559915035,183225,64308,2844,659652,649562,12736000,TRUE,FALSE,Spanish,2015-06-28 23:25
ClassyBeef,558883590,273660,33624,1941,108623,88671,6626543,FALSE,TRUE,English,2018-12-19 12:59
Diegosaurs,558587535,128580,32463,4150,521201,270255,9851921,TRUE,TRUE,English,2014-10-26 4:36
BobRoss,558170835,238035,11659,2175,1519266,216326,7491995,TRUE,FALSE,English,2015-10-28 16:13
Nick28T,556741020,183660,15155,3024,977377,78054,6777975,TRUE,TRUE,English,2013-09-21 20:10
nokduro,555637890,140670,15858,4040,165823,95603,9518923,TRUE,FALSE,Korean,2016-10-22 23:47
GMHikaru,554249955,68355,46106,7155,505361,425023,20086431,TRUE,FALSE,English,2015-09-29 10:35
SkipNhO,553663800,131580,23408,3875,1076499,281967,13901197,TRUE,FALSE,Portuguese,2014-06-03 0:31
jovirone,553283745,96450,29272,5632,1089830,300545,17980307,TRUE,FALSE,Portuguese,2013-12-15 3:19
Chap,550951215,157545,22571,3430,1272899,273926,13683195,TRUE,FALSE,English,2018-01-24 23:00
kimdoe,549244755,134985,11759,4062,287639,10062,14188002,TRUE,TRUE,Korean,2015-09-23 8:55
RebirthzTV,548041425,118920,14578,4629,276694,76546,8434367,TRUE,FALSE,Thai,2013-10-05 22:37
Klean,545108145,169605,101124,2801,276242,154466,7844435,TRUE,FALSE,English,2016-06-10 18:50
