Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language,Date
godjj,544706325,126705,12461,4378,331744,19325,20264128,TRUE,FALSE,Chinese,2010-04-03 6:11
Gladd,543954570,171195,54477,2779,337972,157424,9290817,TRUE,FALSE,English,2015-02-02 17:47
CSRuHub,540556545,110880,106003,5044,511431,121099,23271913,TRUE,FALSE,Russian,2016-02-19 15:59
CriticalRole,539495145,21300,110800,17689,571210,237069,7827030,TRUE,FALSE,English,2018-06-08 21:13
Vinesauce,536989080,86790,19065,6125,442493,80616,5560969,TRUE,TRUE,English,2011-10-26 18:26
lol_woolf,532969650,50910,73800,9633,308528,141297,9294132,TRUE,FALSE,Korean,2017-01-31 14:21
Mithrain,530456265,105540,40183,4990,1258713,371005,24222810,TRUE,FALSE,Turkish,2015-01-10 17:26
EWROON,526660590,101235,21341,5172,514693,232079,13289271,TRUE,FALSE,Polish,2015-02-08 23:24
ludwig,525883695,94575,60346,5368,542580,505089,8508355,TRUE,FALSE,English,2013-03-03 7:40
RduLIVE,525737445,127380,11854,3953,234884,62490,7653194,TRUE,FALSE,English,2014-03-31 11:57
Hiko,523057245,79665,41644,5268,1001350,479830,11106951,TRUE,FALSE,English,2011-12-23 17:36
FENGRUSH,521568750,100605,16128,4985,95643,23288,44675247,TRUE,FALSE,English,2015-06-23 14:29
Chess,521511525,96315,83666,5767,326118,181232,84500786,TRUE,FALSE,English,2009-08-06 19:59
72hrs,519458565,136515,30702,3756,1024814,315190,12051692,TRUE,FALSE,English,2015-09-04 15:30
TwitchRivals,516113670,36555,109148,14509,999480,644684,71159574,TRUE,FALSE,English,2018-02-23 2:49
a541021,516009420,166575,8337,3105,207369,18023,18201933,TRUE,FALSE,Chinese,2011-10-03 16:33
hashinshin,515812965,192255,12540,2483,570621,159892,11386166,TRUE,FALSE,English,2012-03-26 4:43
JoshOG,510984165,159300,85051,2957,1748928,120782,20688501,TRUE,FALSE,English,2014-01-10 0:12
B0aty,510323715,151215,22375,3152,516113,49577,8448691,TRUE,TRUE,English,2011-12-30 0:47
AustinShow,509643945,21000,72199,24739,840624,378656,11648873,TRUE,TRUE,English,2013-02-10 5:02
39daph,509052375,135495,12648,3766,505362,470589,8983449,TRUE,FALSE,English,2017-06-17 12:43
scump,506838930,71355,79976,6789,893010,275270,8661072,TRUE,FALSE,English,2010-06-17 23:09
flurry1989,505333050,128790,12084,3859,169505,51935,10969148,TRUE,FALSE,Korean,2015-05-31 17:11
Kyle,501208575,161295,9339,3059,182260,60506,5692219,TRUE,TRUE,English,2017-04-24 9:24
SummonersInnLive,499421415,64875,110095,6328,503346,46779,13724263,TRUE,FALSE,German,2013-02-15 10:30
Aydan,495563580,140595,51268,3507,1701314,425036,11009240,TRUE,TRUE,English,2016-03-29 16:07
Faker,492835710,17115,56325,29414,2716270,750480,26508938,TRUE,FALSE,Korean,2007-07-17 3:22
Mongraal,492733995,27060,89706,18180,2951980,1454481,19515587,TRUE,FALSE,English,2016-09-01 18:17
2chamcham2,490230510,95055,16243,5107,489270,144698,13076008,TRUE,FALSE,Korean,2016-09-04 14:06
EmadGG,487281450,132630,67732,2741,702744,623391,9556065,TRUE,FALSE,English,2017-04-25 6:46
pacific8815,483895050,120435,20936,3992,171858,54326,14452008,TRUE,FALSE,Korean,2015-02-05 11:27
FolagorLives,482387190,79995,57813,5032,786983,417899,9640983,TRUE,FALSE,Spanish,2012-05-27 19:37
lilypichu,477949200,56280,33075,8407,1363222,657630,14729189,TRUE,FALSE,English,2012-06-06 23:27
mistermv,476597370,71655,39961,6627,479900,150486,12959273,TRUE,TRUE,French,2012-02-27 22:58
Bonjwa,473157810,251250,11063,1802,123954,20250,14247514,TRUE,FALSE,German,2014-10-20 16:47
KingGeorge,472786395,160140,12621,2914,767727,250434,6445996,TRUE,FALSE,English,2016-02-29 19:15
KingRichard,472405995,137175,17327,3312,1536757,109795,9570639,TRUE,FALSE,English,2014-07-19 5:06
melharucos,468792120,130275,13825,3519,328473,59167,17845821,TRUE,TRUE,Russian,2011-12-16 13:56
INSCOPE21TV,468467130,59925,51244,7554,658658,491663,10630158,TRUE,TRUE,German,2012-12-02 19:36
JohnPitterTV,461605275,508965,4148,900,286184,211365,19054606,TRUE,FALSE,Portuguese,2012-12-29 1:49
Zizaran,460519830,156195,20745,2552,267004,47149,16917944,TRUE,FALSE,English,2012-09-27 13:28
imls,460332570,78945,32758,5621,392024,177673,8610645,TRUE,FALSE,English,2011-12-02 19:14
TSM_ImperialHal,459076530,120975,23107,3550,302593,287810,8907366,TRUE,FALSE,English,2017-02-04 18:58
jdm2088,458883255,32625,65622,15405,276488,132821,5377506,TRUE,FALSE,Korean,2016-10-28 12:21
Ramee,457242510,159825,10845,2825,132642,74094,6606894,TRUE,FALSE,English,2015-07-11 19:34
Towelliee,453487500,183090,15495,2392,705098,21398,17009119,TRUE,FALSE,English,2011-02-24 1:38
SPYGEA,452479680,143730,17228,3131,222046,92067,10569192,TRUE,FALSE,Japanese,2010-03-09 6:47
FollowGrubby,451910415,132015,15296,3365,430649,46282,12249560,TRUE,FALSE,English,2011-03-09 9:38
Amar,449223195,100800,45549,4207,604374,281928,11787544,TRUE,FALSE,German,2014-08-01 22:06
mch_AGG,443328990,499575,11191,884,219431,124548,11142208,TRUE,TRUE,Portuguese,2014-11-25 1:29
IWillDominate,442870530,93480,23813,4591,797244,79514,8695968,TRUE,FALSE,English,2011-10-23 13:43
Nadeshot,440331540,50175,40327,7985,1472104,428800,7844647,TRUE,TRUE,English,2011-03-14 19:59
buddha,438460680,135090,11971,3184,247303,24901,6326808,TRUE,TRUE,English,2016-10-10 14:54
Deadlyslob,438143850,119085,104568,3088,315637,130944,6321235,TRUE,FALSE,English,2010-05-22 16:29
failverde,437353350,184845,14610,2348,169973,29861,13001718,TRUE,FALSE,Chinese,2011-08-04 7:43
zrush,436243530,137910,10628,3084,180412,49296,13297850,TRUE,TRUE,Chinese,2010-08-27 7:52
HoneyMad,434971635,67995,21369,6394,533250,74407,14755893,TRUE,TRUE,Russian,2013-02-13 21:52
ESAMarathon,433329345,301395,22132,1460,244440,35038,32500708,TRUE,FALSE,English,2014-01-10 17:44
Nmplol,429213420,63870,24687,6767,455444,130564,8859183,TRUE,FALSE,English,2011-04-19 16:43
relaxing234,428279160,51180,19194,8405,258402,88247,12225523,TRUE,FALSE,Chinese,2011-12-14 8:58
Doigby,428267280,59655,93577,6829,1068260,611786,11805401,TRUE,FALSE,French,2011-10-14 18:21
Sequisha,426325350,163530,19755,2540,252495,86220,7404102,TRUE,TRUE,English,2011-10-14 22:01
HusKerrs,425044665,107610,39433,3247,361360,288952,6298662,TRUE,FALSE,English,2012-04-27 0:12
yapyap30,422278350,46800,36933,9306,301033,26768,9798569,TRUE,FALSE,Korean,2015-10-07 13:32
Elwind,421436625,58965,18270,7165,703464,200170,14369324,TRUE,FALSE,Turkish,2014-09-22 19:33
Shiphtur,420316860,118410,19688,3414,709343,58604,7906425,TRUE,FALSE,English,2011-12-04 7:21
BarbarousKing,419187600,188895,13419,2244,159402,42931,4822422,TRUE,TRUE,English,2014-02-15 23:03
alexelcapo,418413015,72930,74670,5772,680023,211908,13364167,TRUE,FALSE,Spanish,2012-09-12 21:24
moistcr1tikal,415091820,103170,42135,3977,1166681,724159,7780736,TRUE,FALSE,English,2016-08-15 1:10
Rush,412717875,86265,15405,4731,542991,120906,7575905,TRUE,FALSE,English,2015-11-20 0:17
LosPollosTV,411900525,69900,54323,5671,476096,138468,6201733,TRUE,FALSE,English,2014-04-22 21:59
DreamLeague,411414600,244560,147514,1751,349054,61032,7424007,TRUE,FALSE,English,2013-10-14 10:37
Voyboy,411274050,80670,21187,4632,1251182,139443,8151140,TRUE,FALSE,English,2010-08-02 2:21
BastiGHG,410621295,144135,10455,2733,507730,236118,8093220,TRUE,FALSE,German,2012-12-01 17:30
DatModz,409985220,228615,14288,1753,270720,36757,9812812,TRUE,FALSE,English,2011-08-16 5:03
dafran,408885990,92565,19611,4319,599036,142689,7944645,TRUE,FALSE,English,2013-03-14 9:33
yeTz,408478725,87990,21212,4221,849972,281059,10731565,TRUE,FALSE,Portuguese,2012-01-23 1:43
Aurateur,407829960,163815,15547,2492,142427,26782,4368785,TRUE,TRUE,English,2015-11-20 9:52
pokelawls,407214675,118335,22496,3352,668807,182123,5999354,TRUE,FALSE,English,2010-06-05 9:10
ziGueira,407188275,117555,36519,3203,529814,212042,7967420,TRUE,FALSE,Portuguese,2012-07-16 0:36
A_Seagull,407156655,95160,28779,4193,1028544,55228,7374161,TRUE,TRUE,English,2010-12-28 13:01
koil,403848390,145035,13421,2791,299033,50231,7743238,TRUE,TRUE,English,2011-11-30 1:44
PAGO3,402836460,156135,20284,2326,425072,150470,12693893,TRUE,FALSE,Polish,2012-04-02 13:52
Llobeti4,402468465,112545,37469,3410,648084,606080,9957496,TRUE,FALSE,Spanish,2016-01-02 1:20
xargon0731,401439255,155325,8406,2549,283232,16999,17013239,TRUE,FALSE,Chinese,2013-08-07 18:46
itsHafu,400822020,123375,34345,3276,787371,36756,10008765,TRUE,FALSE,English,2012-05-24 19:36
shongxbong,400635750,50310,94869,7656,845158,671127,4198232,TRUE,FALSE,Arabic,2018-07-28 3:27
StaysafeTV,399746130,135180,15608,2876,149648,73218,7427189,TRUE,TRUE,English,2012-04-19 22:29
Loeya,398289900,150495,7955,2635,1233300,337821,19024045,TRUE,FALSE,English,2017-07-23 10:25
RiotGamesJP,390922410,26325,60682,13675,141684,36105,9101692,TRUE,FALSE,Japanese,2015-10-21 4:32
btssmash,389890800,362970,94083,1061,216558,81658,6933788,TRUE,FALSE,English,2018-04-13 22:09
PietSmiet,387717165,84495,39004,4147,576903,122061,11483357,TRUE,FALSE,German,2011-04-25 13:59
Payo,385755615,137400,12274,2772,175503,112595,11672019,TRUE,FALSE,English,2014-03-25 16:55
Shotz,385739280,153105,10316,2523,159763,48388,5464553,TRUE,TRUE,English,2016-01-15 18:14
silphtv,385176540,197055,9401,1891,309065,87400,7215989,TRUE,FALSE,Korean,2016-10-26 20:54
m0xyy,384746505,136095,25387,2431,461534,269311,6207063,TRUE,FALSE,English,2014-08-15 2:48
LexVeldhuis,380251830,73935,58416,4939,244467,66680,14339774,TRUE,FALSE,English,2011-09-23 17:14
NateHill,379971075,111555,41610,3311,1055613,449635,14221498,TRUE,FALSE,English,2017-11-10 16:26
Shaunz,379800060,97860,20861,3791,148568,84393,10605782,TRUE,FALSE,French,2013-05-02 13:00
Emongg,379682235,155910,21922,2228,504653,156093,5794763,TRUE,FALSE,English,2011-07-01 20:42
fl0m,379633995,188070,19318,1931,658323,183265,11489901,TRUE,FALSE,English,2011-09-26 19:14
AsmodaiTV,379345935,132360,11751,2796,247056,30588,6547592,TRUE,FALSE,English,2013-12-10 13:59
Homyatol,378734925,70725,26274,4826,375749,249186,6981248,TRUE,TRUE,Italian,2011-03-16 18:40
Grimmmz,377312595,176580,21993,2153,1001739,37734,7803917,TRUE,TRUE,English,2009-12-31 7:57
aXtLOL,376430955,73815,25340,4991,763886,193266,8969210,TRUE,FALSE,Portuguese,2013-03-28 1:14
boyMinORu,376358805,142830,22141,2717,367223,73551,17822170,TRUE,TRUE,Thai,2016-03-10 15:02
just_ns,376209315,93615,37023,3969,341549,66811,12351240,TRUE,FALSE,Russian,2013-04-10 19:39
BurkeBlack,372767025,171675,4922,2154,276421,13471,5367772,TRUE,TRUE,English,2013-06-04 7:39
Trick2g,371417130,132945,28917,2650,1476226,115863,8688676,TRUE,TRUE,English,2012-02-06 21:16
FORMAL,369971310,137190,16518,2391,512592,176173,4803076,TRUE,FALSE,English,2010-05-02 7:18
Fortnite,369166335,12030,169084,28584,3558217,1163448,21509520,TRUE,FALSE,English,2014-01-17 12:49
Magic,362552205,43350,114234,5123,365714,50355,18694298,TRUE,FALSE,Spanish,2011-12-23 18:03
Xari,361741665,80535,28830,4841,269447,147894,5746209,TRUE,FALSE,French,2015-04-12 0:03
RocketBeansTV,360858030,518415,5223,696,416018,27024,5973152,TRUE,FALSE,German,2013-08-15 15:38
ANGRYPUG,360278835,184845,9822,1892,366463,48331,4962556,TRUE,TRUE,English,2014-05-26 0:37
MarcaoRX,359273445,336690,5210,1258,166594,65904,4541683,TRUE,TRUE,Portuguese,2018-01-26 16:22
yamatonjp,359095725,159420,8247,2269,179920,67794,10882318,TRUE,FALSE,Japanese,2014-03-01 12:38
btscsgo,357966315,57165,74949,6530,219539,166599,9173781,TRUE,FALSE,English,2019-03-12 22:00
Skyyart,356907810,111165,32577,2311,598579,239491,8203617,TRUE,FALSE,French,2014-08-31 3:29
gratis150ml,356697420,198075,9601,1801,741652,129328,12187175,TRUE,FALSE,Portuguese,2013-11-26 14:16
ShivFPS,355389630,203175,7216,1782,236407,174213,6900666,TRUE,FALSE,English,2016-06-30 14:02
Ponce,355091505,111360,23255,3043,242969,196880,13687141,TRUE,FALSE,French,2013-10-24 19:04
Distortion2,354144315,170220,11495,1953,314170,44982,5500067,TRUE,TRUE,English,2012-09-20 22:56
boxbox,353396640,117720,25314,2717,1717150,145809,9971842,TRUE,FALSE,English,2012-12-30 6:58
rkdwl12,353381040,141450,29993,2484,507418,270927,12873339,TRUE,FALSE,Korean,2017-03-01 22:48
TheKAIRI78,353046060,50310,47081,6795,885915,650990,5134322,TRUE,FALSE,French,2011-11-14 8:46
RiotGamesRU,352700745,17880,73049,19753,173861,75538,6832561,TRUE,FALSE,Russian,2014-10-13 12:59
FPSThailand,351025410,158640,38563,2260,390579,74894,18596656,TRUE,FALSE,Thai,2012-12-16 19:44
naseongkim,350120640,215505,7628,1584,103260,20536,8471746,TRUE,FALSE,Korean,2015-10-09 15:04
obm1025,346276365,96000,19328,3563,428179,244442,8920133,TRUE,FALSE,Korean,2017-07-22 8:53
singsing,346171920,126795,11839,2735,572005,45761,6526670,TRUE,TRUE,English,2011-03-28 14:51
BlackUFA,345166455,88035,10349,3889,279922,34803,12888906,TRUE,FALSE,Russian,2015-08-09 18:19
QuattroAce,342273825,185715,48810,1696,157620,136490,7245324,TRUE,FALSE,Russian,2016-09-13 7:28
bateson87,342162660,98730,20204,3344,598678,254821,16648694,TRUE,FALSE,English,2012-02-20 0:28
Staiy,341874270,91545,15429,3711,259624,90591,5503882,TRUE,FALSE,German,2013-09-11 17:53
polsatgames,340417455,57870,66706,5695,141026,74586,16290334,TRUE,FALSE,Polish,2018-08-29 9:09
NymN,340095510,100125,23488,3402,241746,111122,4409296,TRUE,TRUE,English,2014-05-08 15:19
orangemorange,338213940,122835,18387,2653,261139,85861,9889442,TRUE,FALSE,German,2015-07-08 20:32
MinosTV_,338084550,167190,24576,2034,204605,192534,5554989,TRUE,TRUE,French,
NairoMK,335695215,106200,22074,3054,339545,69474,6132895,TRUE,FALSE,English,2014-11-19 14:41
109ace,335311860,145425,12180,2202,166726,35165,7631326,TRUE,FALSE,Korean,2015-09-24 3:01
UnknownxArmy,333869670,92250,41700,3735,850944,836664,11325781,TRUE,FALSE,English,2018-12-28 20:09
s1mple,333097410,24615,34971,12723,1681884,740732,20277843,TRUE,FALSE,English,2014-04-15 10:49
bysTaXx,331965075,48945,259210,6210,1093212,795296,10207313,TRUE,FALSE,Spanish,2011-10-24 19:16
Sjow,331726155,149700,8140,2189,240206,21662,3365340,TRUE,FALSE,English,2011-05-24 22:03
hardgamechannel,331308960,55125,27529,5711,786562,256678,10562872,TRUE,FALSE,Russian,2017-04-14 12:54
scoped,330160515,63360,47343,5165,731808,728892,8279834,TRUE,TRUE,English,2018-01-27 14:09
VooDooSh,329448660,137670,7560,2519,85678,66129,9003037,TRUE,TRUE,Russian,2015-04-04 14:48
WELOVEGAMES,328935150,116520,27956,2761,413458,49713,23682775,TRUE,FALSE,Russian,2012-05-26 11:18
StereOnline,327697680,400770,4227,785,327645,91352,4620985,TRUE,FALSE,Portuguese,2015-01-02 2:36
keanelol,327242790,147255,7208,2176,162917,85035,4068823,TRUE,FALSE,English,2014-11-04 23:49
sal_gu,326488155,122925,16252,2663,164092,45255,6226900,TRUE,FALSE,Korean,2016-06-25 19:01
sips_,325731015,108990,7872,2984,430755,84034,4331397,TRUE,TRUE,English,2011-12-03 19:45
ESL_CSGOb,325637220,52530,89949,5114,575769,183662,13742820,TRUE,FALSE,English,2012-09-03 15:34
kyo1984123,325018110,204975,5967,1516,135687,12731,12070678,TRUE,FALSE,Chinese,2016-03-23 2:39
midbeast,324433515,118005,16153,2652,330060,143256,10000927,TRUE,FALSE,English,2015-05-28 13:42
Alexby11,323225055,54810,53526,5331,1448018,1145810,8378248,TRUE,FALSE,Spanish,2011-01-29 22:42
Tumblurr,322841490,81210,17165,3846,353687,236441,4008897,TRUE,FALSE,Italian,2014-12-23 20:20
Veritas,320121405,135150,103833,1595,182492,131913,4176079,TRUE,FALSE,English,2015-04-02 23:02
daltoosh,319194420,154440,16445,2038,241602,163486,3665065,TRUE,FALSE,English,2018-09-19 22:34
ELoTRiX,319051995,56310,31194,5620,895851,318247,5587147,TRUE,TRUE,German,2013-05-07 14:49
TSM_Viss,316437645,117795,18844,2668,762778,101135,7091125,TRUE,FALSE,English,2015-05-02 1:16
Anthony_Kongphan,316366395,163920,49085,1858,462128,44534,6805829,TRUE,FALSE,English,2011-04-08 3:58
modestal,316203420,55455,25985,5660,323364,193939,11440074,TRUE,FALSE,Russian,2016-01-13 13:15
yumyumyu77,315613800,66315,24521,4496,309322,46911,13030325,TRUE,FALSE,Korean,2017-05-13 15:27
XEWER,315398565,189315,17100,1660,455056,215059,6449741,TRUE,FALSE,French,2015-04-14 7:17
blxckoutz,314656260,152970,18483,2566,482061,402587,8381945,TRUE,FALSE,Portuguese,2017-05-15 15:31
EASPORTSFIFA,313078095,12165,106126,24395,1287954,427684,11286667,TRUE,FALSE,English,2012-02-06 11:28
ALOHADANCETV,312898725,70320,18317,4288,555334,92209,12461610,TRUE,TRUE,Russian,2013-07-24 22:50
rudbeckia7,311520135,126300,7111,2478,212053,24606,9675073,TRUE,FALSE,Korean,2013-07-30 7:46
Flashpoint,311325840,19320,77708,11713,93616,93120,27828448,TRUE,FALSE,English,2020-02-05 17:23
Steelmage,311218875,178485,10815,1696,60987,37839,7005761,TRUE,FALSE,English,2014-02-21 2:00
RoyalPhunk,311093010,104565,12141,2934,204451,34597,4921311,TRUE,TRUE,German,2011-03-31 1:55
Overpow,309892665,153015,10858,2004,254516,29344,9020762,TRUE,TRUE,Polish,2009-10-24 15:23
NeVeR_LosEs,309559170,82635,9671,3680,200953,23806,10608507,TRUE,FALSE,Chinese,2012-04-12 6:14
AvoidingThePuddle,309117315,80955,13108,3893,336181,67040,4202354,TRUE,TRUE,English,2011-07-18 6:44
Ko0416,307823730,200625,5448,1515,108784,12127,11705657,TRUE,TRUE,Chinese,2015-08-24 5:18
Dota2ruhub2,307331445,55230,54508,5158,248277,71813,13417924,TRUE,FALSE,Russian,2015-08-28 9:36
Slushpuppy,307001595,150525,118125,1560,122486,85852,5065635,TRUE,FALSE,English,2017-01-19 5:38
itmeJP,306920835,145950,24603,2079,369273,6134,10677522,TRUE,FALSE,English,2010-02-28 9:30
JesusAVGN,306076605,78315,43859,3838,682899,181914,13548535,TRUE,FALSE,Russian,2012-08-16 13:21
tarzaned,306010080,72390,14602,4159,388878,172683,7744943,TRUE,TRUE,English,2016-05-08 12:09
Mickalow,305967975,157260,37872,1830,864324,260914,8191116,TRUE,FALSE,French,2012-05-21 15:17
UNLOSTV,304599090,19995,128345,12171,1585519,571237,11452750,TRUE,FALSE,Turkish,2015-02-21 22:21
resttpowered,304222200,148335,9248,2072,252184,37681,8585834,TRUE,FALSE,Slovak,2013-10-12 11:37
Felps,303435945,96930,15553,3109,844681,284169,6099521,TRUE,FALSE,Portuguese,2012-05-20 3:36
Doublelift,301917225,20370,52584,13364,1389835,166536,7617972,TRUE,FALSE,English,2013-02-03 23:47
kss7749,301790445,115380,12295,2403,170718,19597,7546887,TRUE,FALSE,Korean,2015-01-31 19:47
Kiwo,299469345,234330,10836,1243,296481,38195,4900030,TRUE,TRUE,English,2012-11-17 20:25
adolfz,299235990,62520,15928,4926,294217,154653,2743587,TRUE,TRUE,Portuguese,2011-12-10 23:30
LigaPro1,298828170,232620,11533,1149,30986,29434,60922719,FALSE,FALSE,Other,2019-06-03 13:08
knekro,298811910,102210,13731,2912,260728,97206,10900480,TRUE,FALSE,Spanish,2017-04-07 16:28
Savjz,298693050,86205,12708,3401,542892,13967,4072337,TRUE,FALSE,English,2013-05-03 12:27
BobbyPoffGaming,298668465,224295,6453,1254,125803,81131,2208405,TRUE,FALSE,English,2018-04-08 15:29
The_Happy_Hob,295999245,106125,8560,2834,216106,38712,4158704,TRUE,TRUE,English,2015-04-07 12:20
Smurfdomuca,294868035,107055,18282,2843,267948,251923,5976634,TRUE,FALSE,Portuguese,2017-01-05 16:47
Timmac,294663825,191970,13500,1460,393639,32867,4232938,TRUE,FALSE,English,2009-11-22 18:56
Nikolarn,293952480,129510,30044,2279,526389,214216,3964166,TRUE,FALSE,English,2014-07-13 19:55
so_urf,293688270,167895,9665,1756,95477,44040,8120712,TRUE,FALSE,Korean,2017-04-11 13:56
RiffTrax,293583075,521445,24765,562,79099,17200,3313465,TRUE,FALSE,English,2009-08-19 23:08
