Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language,Date
pimpimenta,293014110,164940,20855,1744,828298,254312,12258152,TRUE,FALSE,Portuguese,2015-09-16 20:07
faceittv,292881510,35910,145470,9722,1681615,23166,17259602,TRUE,FALSE,English,2012-02-03 20:17
crokeyz,292698660,163095,5916,1796,68907,36715,3476636,TRUE,FALSE,English,2011-06-15 2:01
Letshe,291144945,80745,28808,3073,884661,687813,11561585,TRUE,FALSE,English,2017-11-19 12:49
SaltyBet,290991045,508140,3467,571,224099,69465,4509671,TRUE,FALSE,English,2013-05-05 0:54
sonycast_,290499225,100605,7998,2840,255949,54706,10802748,TRUE,FALSE,Korean,2016-10-19 8:51
HGmony,290461620,111360,21999,2465,34358,32326,90310969,FALSE,FALSE,Russian,2019-07-12 11:39
jakenbakeLIVE,289531305,120435,23432,2375,489623,116554,7920696,TRUE,FALSE,English,2010-03-22 7:22
Syndicate,289369785,58695,22845,4281,3000509,282047,13227099,TRUE,FALSE,English,2010-10-17 23:19
RakanooLive,289110855,104535,22607,2726,1234662,471456,3836302,TRUE,FALSE,Arabic,2016-03-24 18:42
rhdgurwns,289103100,76590,40001,3828,289455,67061,12487303,TRUE,FALSE,Korean,2015-06-09 1:04
limit_maximum,288857850,85905,124818,1886,162040,70116,5965543,TRUE,TRUE,English,2013-04-15 4:35
ElRichMC,288441015,31155,95938,9062,688715,431071,8120275,TRUE,FALSE,Spanish,2012-05-19 16:14
guit88man,287764245,140685,7681,1989,144898,25130,8666012,TRUE,TRUE,Russian,2011-10-21 13:23
RaizQT,286839210,121965,15185,2164,167584,31194,5190502,TRUE,FALSE,English,2012-09-17 20:11
ReventXz,286819950,84330,47282,3073,362062,219868,8050871,TRUE,FALSE,Spanish,2013-02-07 17:44
PatoPapao,286740930,100470,11694,2795,656860,116753,8955254,TRUE,FALSE,Portuguese,2012-08-23 15:10
Replays,285932205,140220,16193,1983,871405,449727,5185473,TRUE,FALSE,English,2017-02-03 11:23
cdewx,284645955,139140,23448,1904,380159,50596,8015709,TRUE,FALSE,English,2011-09-09 2:24
asiagodtonegg3be0,284354865,63645,18594,4426,494643,22853,11106574,TRUE,FALSE,Chinese,2013-05-04 15:56
BotezLive,283479405,115845,36278,1985,330772,280964,12851602,TRUE,FALSE,English,2016-06-23 19:36
Conterstine,283398825,92805,18090,2557,386804,375789,5308302,TRUE,FALSE,Spanish,2013-10-07 21:46
BeyondTheSummit_PT,282753480,339000,49496,807,203549,60955,9694977,TRUE,FALSE,Portuguese,
AlphaCast,281533785,84165,28898,3046,411993,152951,8864009,TRUE,TRUE,French,2015-06-25 14:05
DownToQuest,281365035,513540,20723,543,82299,53724,3524088,TRUE,TRUE,English,2017-03-20 22:18
jungtaejune,280810635,165945,6787,1649,124835,15713,8660860,TRUE,FALSE,Korean,2015-03-24 16:09
PENTA,280798065,116745,7172,2322,152821,40474,2786097,TRUE,TRUE,English,2015-03-04 0:39
thedarkness,280707810,155595,7440,1914,536792,138160,7628946,TRUE,FALSE,Portuguese,2013-12-03 20:37
uhSnow,280296045,88500,8375,3150,134611,43869,3334788,TRUE,TRUE,English,2016-04-27 23:44
JERICHO,280176915,112860,21935,2401,1191987,66665,7582522,TRUE,FALSE,English,2010-02-06 1:00
T90Official,279691620,76395,51422,3379,160226,69044,6886631,TRUE,FALSE,English,2015-06-07 20:39
DanucD,278223765,135030,4439,2045,546052,223147,12048648,TRUE,FALSE,English,2018-01-09 18:40
DisguisedToast,277695945,20325,38169,9892,1340283,192604,5928269,FALSE,FALSE,English,2015-04-01 22:25
DesertHeartsRecords,276313155,64620,24264,3620,85097,84304,58418224,FALSE,FALSE,English,2020-03-22 18:52
Jankos,274889760,45045,18826,5858,573657,271355,9284513,TRUE,FALSE,English,2009-05-06 18:05
GarenaTW,273964050,12435,85416,22130,401222,21388,7818029,TRUE,FALSE,Chinese,2012-02-24 7:03
dogswellfish,273920670,161235,10929,1601,215413,37690,10626908,TRUE,FALSE,Korean,2013-09-20 5:19
Sykkuno,272813670,91035,29658,2530,334591,305734,5285377,TRUE,FALSE,English,2011-11-15 1:29
JokerdTV,271815660,120165,319862,2013,159384,157656,9070954,TRUE,TRUE,English,2013-08-25 0:28
A1taOda,269877405,140625,11974,1844,537519,67361,10306828,TRUE,FALSE,Russian,2013-11-12 16:49
livekiss,269518965,517260,7435,520,31323,2447,1641644,TRUE,FALSE,Chinese,2015-12-03 11:23
Jerma985,269372580,57495,15921,4773,334594,92752,3411872,TRUE,TRUE,English,2011-08-08 5:13
KamoLRF,269229795,66330,19264,3948,688868,184854,5731570,TRUE,FALSE,German,2017-06-23 19:00
GoldGlove,268632360,119895,22448,2196,1433703,23684,16902968,TRUE,FALSE,English,2008-08-26 5:35
harbleu,266439435,65775,13230,3926,349467,112349,3527460,TRUE,FALSE,English,2009-02-22 5:29
runthefutmarket,265426125,84945,20746,2999,292812,146753,4266359,TRUE,FALSE,English,2017-01-04 5:52
alenenwooptv,265229580,189900,4290,1418,125615,22295,5390604,TRUE,FALSE,Korean,2016-10-23 17:52
KarmikKoala,262630950,120450,10587,2205,151920,71165,8619663,TRUE,FALSE,Russian,2014-01-10 18:43
JustCooman,262612740,76035,10776,3287,159117,89413,7809170,TRUE,FALSE,Russian,2014-06-04 6:53
IamCristinini,262492530,135240,7943,1906,398634,218848,12690137,TRUE,FALSE,Spanish,2016-05-10 10:15
Xop0,262276575,235920,4074,1110,94751,50725,18709302,FALSE,FALSE,Russian,2013-03-24 9:56
Warframe,262160025,13740,346131,12843,1254031,282680,5405191,TRUE,FALSE,English,2012-06-23 1:41
Smoke,261617925,100050,25500,2331,166007,53212,2955403,TRUE,FALSE,English,2014-09-09 18:31
Moondye7,261610875,97350,22231,2530,306920,39732,6839587,TRUE,FALSE,German,2012-09-03 10:32
jean_mago,261252810,113445,11418,2012,342691,269837,7609872,TRUE,FALSE,Portuguese,2018-08-06 0:25
mL7support,260845395,115380,9038,2124,342850,140872,5387428,TRUE,FALSE,English,2013-11-21 21:59
KriszhAdvice,258011790,147675,28709,1593,284899,97984,6927865,TRUE,FALSE,Hungarian,2017-02-13 22:14
QuickyBaby,255820995,118710,11077,2207,416329,45998,5642381,TRUE,FALSE,English,2012-05-18 15:04
aDrive,255087615,101085,14637,1692,461081,117274,3858228,TRUE,FALSE,English,2010-08-04 5:27
Ampeterby7,254852265,27480,43882,9301,1194476,1185647,6513197,FALSE,FALSE,Spanish,2014-12-21 14:26
KabajiOW,254772135,72240,13865,3252,369667,87338,4098475,TRUE,TRUE,English,2016-01-31 21:55
SNEUX,254717640,57510,30067,3748,196635,155555,4540889,TRUE,FALSE,Spanish,2016-10-15 2:36
TrU3Ta1ent,254345355,113745,10901,2204,595939,101235,6614948,TRUE,FALSE,English,2013-08-29 15:25
OgamingSC2,253498875,484455,11457,547,105368,11075,15776556,TRUE,FALSE,French,2014-09-24 15:06
ajehr,252452325,76575,11117,3292,362794,86655,5623906,TRUE,FALSE,Korean,2016-10-29 18:20
cyr,252345645,146190,19267,1678,182107,49771,4106827,TRUE,TRUE,English,2012-11-08 5:33
MrSavage,251627985,33030,31525,6883,1651212,734583,9931629,TRUE,FALSE,English,2018-02-24 18:41
Perxitaa,251497200,30330,55418,8010,689582,669977,7036771,TRUE,FALSE,Spanish,2012-09-05 22:12
IlloJuan,251067885,60495,24315,4087,275174,178705,5676686,TRUE,FALSE,Spanish,2015-05-02 17:47
masondota2,250624350,83205,8377,2882,104526,39906,3406472,TRUE,FALSE,English,2013-02-26 3:26
Annoying,250297065,64290,17361,3884,431285,158587,1799471,TRUE,FALSE,English,2015-05-31 17:14
kumikomii,249821475,152370,5227,1615,177741,62122,5979126,TRUE,FALSE,Korean,2015-03-26 11:47
Manyrin,249488880,109125,17140,2284,449520,146381,11128490,TRUE,FALSE,Russian,2013-12-28 19:15
1DrakoNz,249476295,99180,15242,2655,373375,252999,6950267,TRUE,TRUE,Portuguese,2016-03-15 6:59
Pace22,247862850,156975,10350,1524,171871,112723,3080537,TRUE,TRUE,English,2012-06-19 1:08
Rammus53,247730100,104520,16370,2217,978645,332303,11041262,TRUE,TRUE,Turkish,2014-10-13 21:49
SaltyTeemo,247613265,517980,1803,476,173196,36103,2117741,FALSE,FALSE,English,2013-10-29 1:02
Odablock,247535550,101595,29397,2336,131966,92477,4228405,TRUE,FALSE,English,2017-10-14 19:29
MckyTV,247481385,65025,49791,3599,722041,256660,9947455,TRUE,FALSE,German,2015-09-06 10:35
Calebhart42,246974370,124830,6763,1808,177595,13410,2533119,TRUE,FALSE,English,2011-02-16 22:05
MacieJay,246761880,107805,7318,2249,835787,195140,5353692,TRUE,FALSE,English,2016-04-21 6:08
R6esportsBR,246712590,47100,60386,4021,323856,98848,5855733,TRUE,FALSE,Portuguese,2016-08-13 16:38
chistor_,246342825,128430,7099,1838,89608,30354,5658271,TRUE,FALSE,Russian,2012-06-04 18:24
Kephrii,245934495,165135,8709,1297,559647,102990,5923710,TRUE,FALSE,English,2012-06-23 23:15
FEDMYSTER,245399790,24945,35011,9086,609723,284967,5176805,TRUE,FALSE,English,2013-01-04 23:49
Gosu,244854375,64590,16362,3502,1751290,185952,9377658,TRUE,FALSE,English,2013-03-31 21:12
supertf,244635645,90585,9118,2526,196136,139939,3551440,TRUE,FALSE,English,2014-03-25 20:08
MoMaN,244502235,145755,16550,1363,360418,120693,8390437,TRUE,TRUE,French,2010-12-20 5:34
Kotton,244412715,73005,58818,2757,253065,80920,4459178,TRUE,TRUE,English,2015-01-31 22:32
saintvicious,244262295,168030,5370,1422,247236,44436,3133396,TRUE,FALSE,English,2012-05-19 20:27
winstrike_tv,243711495,19695,153252,12058,148183,148055,8767404,TRUE,FALSE,Russian,2020-01-28 13:28
pijack11,243578730,148140,8181,1569,252717,144993,6752832,TRUE,TRUE,Portuguese,2013-09-12 18:17
pqueen,243465255,88965,11976,2602,485787,328149,8544093,TRUE,FALSE,Turkish,2017-10-10 19:32
Northernlion,242833140,60855,9312,3968,359260,22629,3384340,TRUE,FALSE,English,2010-08-05 4:55
Nattank,241616550,144480,8770,1537,86544,67207,8232442,TRUE,TRUE,Portuguese,2016-09-17 2:32
bmkibler,241615470,103230,15034,2247,475075,23971,5087052,TRUE,FALSE,English,2011-11-01 22:06
Arteezy,240834885,12285,31009,19681,634982,99726,3776042,TRUE,TRUE,English,2011-07-09 22:27
sunbaking,240663180,86235,8260,2762,251416,98720,3298202,TRUE,FALSE,Korean,2016-02-04 5:26
flamuu,239018790,126915,5242,1851,117425,36301,3225407,TRUE,TRUE,English,2014-06-07 18:31
Mixwell,238993935,52905,23552,4219,331208,271798,6539837,TRUE,FALSE,Spanish,2015-07-14 14:44
AntoineDanielLive,238217145,54870,16671,3964,416920,272263,6778234,TRUE,FALSE,French,2016-09-26 20:54
G4G_REVENANT,237767160,82110,14376,2947,284620,69353,6608568,TRUE,FALSE,Spanish,2012-12-13 22:29
maxim,236707830,71685,21262,3173,312566,129119,5439874,TRUE,TRUE,German,2017-09-01 13:13
yd0821,236218920,28275,38412,8075,279864,56233,1901665,TRUE,FALSE,Korean,2015-10-01 19:38
c9judite,235689105,364425,8210,644,105341,84754,7982996,TRUE,FALSE,Portuguese,2014-10-13 1:35
WOKE,235303170,51600,50598,3827,107484,105725,3460437,TRUE,TRUE,English,2013-02-22 23:57
Amaz,235255500,84525,12652,2764,915023,-5405,4237993,TRUE,FALSE,English,2013-05-09 16:46
ESL_SC2,234726075,278745,40072,1414,305311,36130,5674624,TRUE,FALSE,English,2012-05-02 9:59
CooLifeGame,234307740,47010,15459,4415,395859,167356,5764214,TRUE,FALSE,Spanish,2013-04-24 14:00
BruceGrannec,234104805,78270,11287,3011,463188,95268,5973378,TRUE,FALSE,French,2012-07-02 17:10
CuteDog_,234058290,207090,7016,1104,113658,22074,3489772,TRUE,TRUE,English,2015-12-23 15:58
wtf_winds123,233395950,92775,11975,2410,259338,32952,9883708,TRUE,FALSE,Chinese,2012-04-06 8:53
theRealShooKon3,233210205,166260,6148,1333,126282,37207,2944974,TRUE,TRUE,English,2013-03-13 6:16
Albralelie,232815960,128580,18730,1668,240030,216977,5392597,TRUE,FALSE,English,2016-01-16 0:55
looksam,232224165,75030,32222,3302,285474,14351,7901792,TRUE,FALSE,Korean,2014-05-09 15:41
GTimeTV,232140015,187335,14110,1022,665021,155419,5838039,TRUE,TRUE,German,2014-04-04 8:57
WagamamaTV,231985905,178470,7377,1268,312799,20933,3880798,TRUE,FALSE,English,2011-09-14 17:02
sleepy,231452460,107280,8855,2103,317125,254462,3295029,TRUE,FALSE,English,2016-09-20 3:54
FifaTargrean,231025755,170820,6721,1353,396862,66121,7798628,TRUE,FALSE,Thai,2016-09-05 21:46
GrandPOObear,231011760,101175,13295,2230,253619,44926,3877237,TRUE,TRUE,English,2013-12-25 22:27
Pun1shers_TV,230552955,123345,6289,1961,82289,51159,4148542,TRUE,FALSE,Greek,2014-08-02 9:43
gamelifeow,229805670,99600,37939,1659,234471,169229,8373012,TRUE,FALSE,Russian,2011-02-21 16:09
Sh4dowehhh,229762950,112875,11788,2012,84234,70619,6477747,TRUE,FALSE,Russian,2013-08-17 11:14
LuluLuvely,229749045,107070,10110,2178,431852,360592,6019198,TRUE,FALSE,English,2015-06-30 8:39
Swifty,229431480,122160,19884,1572,615027,71011,8647522,TRUE,FALSE,English,2011-07-18 2:06
Mibrtv,228640020,82620,151094,3310,250709,242229,6671227,TRUE,FALSE,Portuguese,2009-03-06 10:23
PsheroTV,228376905,184215,10739,1166,202779,59927,5384623,TRUE,TRUE,English,2011-11-24 13:23
bytarifaaa,228077640,15390,121009,13435,638657,629175,3651549,TRUE,FALSE,Spanish,2020-04-05 17:49
Alderiate,227675805,69030,11480,3337,319860,80730,5471250,TRUE,FALSE,French,2014-12-18 17:56
Solaaaa,227479455,96375,16718,2227,309594,107558,5135340,TRUE,FALSE,German,2013-06-17 9:36
Strippin,227458650,121575,9127,1816,293665,19904,3115313,TRUE,FALSE,English,2011-06-29 0:00
Mendo,226473345,99480,25321,1959,518090,176007,5487693,TRUE,TRUE,English,2014-02-25 19:14
Pikabooirl,225939795,103740,21309,2146,237214,78399,5574448,TRUE,FALSE,English,2012-02-05 7:39
Skadoodle,225401640,89955,30357,2318,611890,219104,5373229,TRUE,TRUE,English,2009-06-25 13:07
MasterSnakou,225243465,124275,12948,1786,448316,73137,6565757,TRUE,FALSE,French,2013-04-06 9:42
lucia94,224762820,141705,8886,1603,82578,37026,5801449,TRUE,FALSE,Korean,2016-01-18 14:48
Otzdarva,222546390,91905,14940,2387,262104,146762,3176930,TRUE,FALSE,English,2014-04-29 4:48
cherrypach,222377040,94125,10985,2369,240835,90457,6606649,TRUE,FALSE,Korean,2015-02-20 20:21
Opat04,222161730,116775,9497,1814,178477,109720,6632006,TRUE,FALSE,Czech,2018-07-29 18:45
icebergdoto,221837100,52380,16441,3746,171113,84551,6944929,TRUE,FALSE,Russian,2016-02-14 16:49
P4wnyhof,221823735,181830,7196,1205,489174,6719,6891131,TRUE,FALSE,German,2014-09-21 15:03
Mazarin1k,220905615,202410,9605,780,205378,68292,9980766,TRUE,FALSE,Czech,2012-01-02 18:20
kimdduddi,219998175,90750,7244,2318,149158,67954,3549865,TRUE,FALSE,Korean,2017-02-27 1:48
rooftopcat99,218888325,92805,8794,2256,214028,59213,5969221,TRUE,FALSE,Korean,2016-11-04 8:00
KingGothalion,218707740,34875,41994,5792,1015521,44907,3349456,TRUE,FALSE,English,2013-05-22 12:28
ItsSlikeR,218576850,95655,12762,2317,283503,154360,5243404,TRUE,TRUE,English,2013-01-31 20:34
Alinity,218509065,90150,17341,2441,1203324,255987,13908506,TRUE,FALSE,English,2012-12-23 20:17
TidesofTime,218415420,88485,12457,2104,251700,27110,2240586,TRUE,FALSE,English,2011-02-22 12:11
GernaderJake,218318010,146295,21162,1347,295771,70693,8847646,TRUE,FALSE,English,2008-08-18 23:27
sutanmi,217833015,80190,7854,2683,53124,16505,3473483,TRUE,FALSE,Japanese,2012-10-31 15:18
DarioMocciaTwitch,217475940,103995,8160,1749,114376,96707,4356099,TRUE,FALSE,Italian,2013-12-12 0:47
bebe872,217343400,212205,4965,1087,70232,51251,2383295,TRUE,FALSE,English,2019-02-25 22:44
Lasqa,216969405,72210,10010,2863,135446,25351,5298356,TRUE,TRUE,Russian,2014-04-13 17:16
qttsix,216951540,154035,9671,1412,118305,23620,8174656,TRUE,FALSE,Chinese,2010-10-16 19:16
Flight23white,216792240,31455,74388,7522,828896,704583,2016920,TRUE,FALSE,English,2013-11-09 2:20
Heelmike,216316170,101400,18963,2115,308927,208795,3406743,TRUE,TRUE,English,2015-07-17 22:04
OGADotaPIT,216072855,18705,60846,10161,157820,48664,8333671,TRUE,FALSE,English,2014-03-18 16:16
SoloRenektonOnly,215806260,122985,5118,1735,391603,74554,4581141,TRUE,FALSE,English,2012-05-02 18:43
OfficialAndyPyro,215726910,209625,9676,1027,255595,29422,10284627,TRUE,TRUE,Finnish,2013-07-13 17:34
k3soju,215233395,125865,7504,1647,76666,70939,2609837,TRUE,FALSE,English,2016-07-02 0:15
SkyrrozTV,215122605,85890,17061,2185,597890,216436,6233611,TRUE,FALSE,French,2013-11-29 14:48
LeBouseuh,214699305,61455,24497,3678,988237,351530,4545514,TRUE,FALSE,French,2015-07-19 13:46
BikeMan,214504440,136845,7223,1486,264192,11101,3531376,TRUE,TRUE,English,2012-07-25 6:32
Rubini,214130175,161985,5521,1284,102528,43426,7976244,TRUE,TRUE,Portuguese,2016-01-18 21:43
JLWaliid,213819030,94875,19603,2239,272391,246417,4345817,TRUE,FALSE,French,
qSnake,212541900,152955,5441,1389,200878,37641,6296155,TRUE,FALSE,Russian,2014-09-20 1:48
Criken,212449905,113040,11050,1828,285509,32753,3593487,TRUE,TRUE,English,2010-10-16 21:57
Loserfruit,212318190,99525,42374,1816,1869993,790345,10477877,TRUE,FALSE,English,2013-03-11 22:01
Broxah,212141310,46605,13137,4269,317896,209200,5351294,TRUE,FALSE,English,2013-05-14 15:24
JonVlogs,212114490,81180,21617,2239,480299,261559,3260166,TRUE,FALSE,Portuguese,2015-10-09 14:36
ImSoFresh,211617645,180060,5788,1119,111954,36095,3673955,TRUE,FALSE,French,2013-12-03 21:33
BeBePtv,211307910,110010,14353,1865,57205,24674,63847323,TRUE,FALSE,Russian,2016-01-16 22:43
TrilluXe,210899220,79170,27943,2095,412495,95629,7212835,TRUE,FALSE,German,2014-01-31 21:19
landonorris,209499930,30120,97550,6524,584831,457635,12694726,TRUE,FALSE,English,2017-09-19 23:01
LotharHS,208564530,152235,14561,898,251812,136198,6742783,TRUE,FALSE,Polish,2013-09-22 12:24
ElcanaldeJoaco,208060515,20445,48072,8673,810622,758797,4893535,TRUE,TRUE,Spanish,2019-04-16 22:59
CzechCloud,207938580,145050,8212,978,180668,111145,9000160,TRUE,FALSE,Czech,2012-06-18 22:06
chess24,207560115,82035,32856,1603,66198,49745,20337169,TRUE,FALSE,English,2014-11-16 17:51
TheNo1Alex,206694345,176910,8554,1105,140855,30883,7225371,TRUE,FALSE,English,2015-02-22 4:22
Crystal_LoL,206487075,139725,7471,1466,167132,98846,5571500,TRUE,FALSE,Turkish,2014-05-05 21:28
WeAreTheVR,206446935,75975,20851,2688,410814,85526,9512134,TRUE,TRUE,Hungarian,2014-06-01 0:43
AdzTV,206255820,137250,11247,1443,489577,167548,4236933,TRUE,FALSE,French,2017-08-19 15:38
IrmanPlay,205792560,42570,17697,2612,252042,232876,3312084,FALSE,FALSE,Russian,2014-04-25 19:06
Tomato,205792050,76080,5358,2675,92634,36010,2200922,TRUE,TRUE,English,2013-05-20 22:38
pjs9073,205748130,79215,15654,2597,193757,115990,5979215,TRUE,FALSE,Korean,2016-09-13 3:16
runitup247,205746015,486000,1182,422,91608,30397,2424188,TRUE,FALSE,English,2018-05-24 20:09
NeZaK_,205442370,134205,7262,1407,255840,207722,3017013,TRUE,FALSE,Italian,2017-10-25 14:31
xkwhd,205225605,179595,9938,1139,142209,50675,4794915,TRUE,FALSE,Korean,2017-09-23 5:31
skill4ltu,205017270,135510,4049,1503,127741,46398,4548052,TRUE,TRUE,English,2015-12-28 14:17
ilMasseo,204889125,92370,8980,2184,617665,436741,4364008,TRUE,FALSE,Italian,2014-02-01 9:32
Worrun_,204440715,94455,41881,1728,146163,103762,3425022,TRUE,TRUE,English,2013-07-31 12:20
brax,204330900,26010,28736,5295,574927,282648,4449212,TRUE,FALSE,English,2012-03-16 3:54
rewinside,204116820,48420,24167,4455,1259972,372220,5349508,TRUE,FALSE,German,2013-07-29 1:48
sah_yang,204029970,125325,7143,1559,206794,108366,7584329,TRUE,FALSE,Korean,2016-11-08 15:03
HAchubby,203908095,73110,13675,2779,221461,159519,5075885,TRUE,FALSE,English,2018-02-07 4:29
Recrent,203854050,129375,6781,1502,220789,120204,8936320,TRUE,FALSE,Russian,2013-01-08 16:53
iLame,203117655,161025,4911,1243,233263,66490,9831952,TRUE,TRUE,Russian,2015-04-07 7:08
ixxYjYxxi,203102445,37305,15223,5459,857099,409932,2378245,TRUE,FALSE,Arabic,2015-09-10 11:37
Wingsofdeath,202858185,144150,7176,1343,473157,6267,2534023,TRUE,FALSE,English,2012-04-30 6:48
mang0,202842615,140325,24391,1403,328671,53694,3077795,TRUE,TRUE,English,2011-12-04 2:08
Kamikatze,202635300,126900,8509,1586,107476,36955,4997073,TRUE,FALSE,German,2015-11-20 16:16
