Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language,Date
Philza,202591425,62925,24611,2991,527540,292543,5158370,TRUE,FALSE,English,2009-01-11 15:17
Kurumx,202487955,131190,16413,1543,50286,49439,2485867,TRUE,FALSE,English,2011-02-28 1:21
Pieface23,201823125,93360,14072,2149,238155,127444,2037389,TRUE,FALSE,English,2013-12-03 21:14
CurtisRyan,201233880,162660,7245,1205,65688,33141,3760730,TRUE,TRUE,English,2014-08-31 4:47
CalebDMTG,200582400,121635,5446,1608,71327,9005,1563033,TRUE,FALSE,English,2012-08-27 2:47
MarkiLokurasY,200552295,71070,26329,2714,923377,417223,7000112,TRUE,FALSE,Spanish,2014-11-23 17:47
JLBichouu,200256675,90720,16461,2039,212578,150452,4001304,TRUE,FALSE,French,2017-09-05 23:20
nanayango3o,199960005,122025,6411,1589,147351,63332,4789098,TRUE,FALSE,Korean,2016-10-22 14:00
DavyJones,199829100,48375,44526,4111,955846,454965,10940319,TRUE,FALSE,Portuguese,2013-01-29 3:40
Fairlight_Excalibur,199826220,163650,19156,1208,408958,5162,1645770,TRUE,FALSE,English,2014-01-14 16:39
PG_Esports,199821495,107715,24734,1933,112874,41935,16923320,TRUE,FALSE,Italian,2013-12-04 15:28
StreamerHouse,199501650,496545,12609,402,630255,10659,2800864,TRUE,FALSE,English,2013-06-14 15:50
Peereira7,198252765,133800,14532,1377,377689,361206,6222094,TRUE,TRUE,Spanish,2017-11-21 18:07
Twitch,198083340,12015,130795,9190,1189614,223168,46395022,TRUE,FALSE,English,2007-05-22 10:39
Sev7n,197315655,183630,31836,1037,469944,225963,7453572,TRUE,FALSE,Portuguese,2014-07-25 4:24
Wardiii,196743645,104280,9459,1670,76777,31905,3970743,TRUE,FALSE,English,2011-12-22 20:59
tranth,196585155,142260,5451,1402,85764,11733,5114165,TRUE,FALSE,Korean,2013-04-25 14:12
Kubon_,195943620,145845,9545,1323,267984,25721,6142647,TRUE,FALSE,Polish,2012-02-27 19:51
KarasMai,195800370,138300,6728,1374,281664,139915,3975842,TRUE,FALSE,English,2016-03-09 5:23
Sloot,195525465,207555,21283,937,205002,23506,4415937,TRUE,FALSE,English,2012-03-29 22:36
LPMassive,195448335,81270,18813,2181,315264,22874,2409670,TRUE,FALSE,German,2013-02-23 0:53
roger9527,195398655,34620,12707,5401,131484,22369,4197860,TRUE,FALSE,Chinese,2014-07-05 5:11
ChicaLive,195344370,92445,14928,2045,1041932,631422,2776587,TRUE,FALSE,English,
d_obby,195270330,129525,16860,1401,195405,153300,5913454,TRUE,FALSE,Korean,2016-09-09 16:43
Valkia,194961090,106335,23519,1008,308459,146451,8091070,TRUE,FALSE,English,2009-01-16 1:40
caps,194376465,17865,26754,10170,479368,270611,6373471,TRUE,FALSE,English,2016-07-11 20:52
gueigotv,194262165,134895,9918,1373,165232,25466,6005834,TRUE,TRUE,Chinese,2013-08-25 5:44
Alfie,194074230,181755,15588,971,183885,33462,3380440,TRUE,FALSE,English,2011-08-16 23:55
NiceWigg,193912155,130140,13013,1475,184033,111498,2871081,TRUE,FALSE,English,2019-02-12 0:04
zEkO,193867860,44970,21313,4440,743040,370683,5338943,TRUE,TRUE,Spanish,2015-09-05 2:18
x6FlipiN,193573740,61095,19304,2712,279204,186655,6462906,TRUE,TRUE,Spanish,2012-01-26 13:22
JASONR,193460805,188205,33902,992,777611,136800,6183865,TRUE,FALSE,English,2015-09-29 6:06
Dhalucard,192609885,83400,22306,1828,269408,97678,7444967,TRUE,FALSE,German,2010-09-27 7:57
duckmanzch,192428310,129945,14684,1363,122694,75228,9240202,TRUE,FALSE,Thai,2017-06-04 17:37
MrBboy45,191523465,110835,9408,1659,318995,57504,6445684,TRUE,FALSE,French,2011-03-12 23:31
ses836,190448565,157200,7683,1213,105730,29332,5099767,TRUE,FALSE,Korean,2013-09-08 7:55
AladdinTV,189890160,131490,4279,1416,110211,45168,4298260,TRUE,FALSE,German,2015-04-07 23:33
miniminter,189756300,41400,27188,4215,858427,588461,16598800,TRUE,FALSE,English,2013-02-01 0:12
ClintStevens,189206565,40125,15223,4445,393432,102753,2303521,TRUE,FALSE,English,2015-03-25 9:46
NoctisAK47,189081300,171270,7264,1052,73584,41176,6381664,TRUE,TRUE,Thai,2016-12-07 10:55
Daxak,188764350,84855,7721,2061,116897,64239,5857325,TRUE,FALSE,Russian,2013-04-04 7:19
ThaldrinLol,188750280,112095,11305,1671,521166,95126,7822019,TRUE,FALSE,Turkish,2013-07-25 13:05
olyashaa,187722975,77730,9142,2296,559877,138621,14210392,TRUE,FALSE,Russian,2015-10-19 9:03
Jay3,187658970,165585,9514,1111,189654,124100,3079327,TRUE,FALSE,English,2016-08-26 21:11
SovietWomble,187497450,63360,9616,2900,1368076,214775,5846971,TRUE,TRUE,English,2014-07-31 14:19
GodHunt,187099860,94590,19032,1820,202883,30738,7464390,TRUE,FALSE,Russian,2012-02-17 21:22
Everyeyeit,187019640,133125,18421,1236,86590,42213,52155951,TRUE,FALSE,Italian,2013-11-25 15:34
Speedrun,186800430,500010,16604,375,93358,51098,13863239,TRUE,FALSE,English,2014-08-15 10:19
iamSometimes,186597300,102870,23238,2004,179552,99162,4766495,TRUE,FALSE,Thai,2016-08-05 12:12
Broeki1,186562710,141675,13091,1317,150944,25995,4702541,TRUE,TRUE,German,2013-03-16 1:42
hexy,186060390,90495,14020,2092,336093,20006,2855592,TRUE,FALSE,English,2012-01-19 23:56
Etoiles,185982570,78165,45364,2090,220873,167386,6466352,TRUE,FALSE,French,2015-03-22 1:44
xChocoBars,185905980,96300,37216,1917,583881,107350,8679867,TRUE,FALSE,English,2013-04-18 2:59
GN_GG,185795730,108075,4859,1715,91514,14734,3333965,TRUE,FALSE,Russian,2015-07-10 21:41
SheriffEli,185394810,143400,5988,1291,265814,11832,2355559,TRUE,TRUE,English,2017-01-12 8:19
iateyourpie,184820460,181335,10962,987,124020,7942,4878552,TRUE,FALSE,English,2012-01-27 23:33
KYR_SP33DY,184233300,95055,6607,1879,706212,66637,2451110,TRUE,FALSE,English,2010-03-10 3:25
armateam,183066645,379680,3181,479,187315,8680,3569807,TRUE,FALSE,French,2016-12-21 17:47
JeelTV,182390235,99870,7302,1768,357385,276765,6668409,TRUE,FALSE,French,2016-01-28 16:21
Pengu,182358345,70665,7707,2452,775987,241309,5240516,TRUE,TRUE,English,2015-03-23 20:27
dlxowns45,182309400,79620,10549,2023,346631,124060,5444952,TRUE,FALSE,Korean,2016-10-25 19:27
gabepeixe,181929585,101730,5955,1788,149362,25034,2795325,TRUE,TRUE,Portuguese,2014-03-28 21:16
TSM_TheOddOne,181908120,188445,4363,913,864087,-15772,6370949,TRUE,FALSE,English,2012-04-27 1:42
luke4316live,181729410,307005,2757,636,168531,36988,4795414,TRUE,FALSE,Italian,2013-05-19 13:59
VGBootCamp,181431360,77085,97791,1534,521938,24798,5491154,TRUE,FALSE,English,2010-01-09 21:35
CapcomFighters,181252125,23850,84858,5684,348447,20205,12878708,TRUE,FALSE,English,2012-10-03 14:55
Datto,181075290,71400,82047,2122,530822,89739,4566171,TRUE,TRUE,English,2013-04-10 4:50
NeverSayYesTwitch,180978855,115455,10771,1357,194933,176218,3381154,TRUE,FALSE,French,2015-07-03 18:03
BeatportOfficial,180850230,27765,48457,5300,126546,124653,36484452,TRUE,FALSE,English,2019-08-22 14:09
portialyn,180674100,128385,4498,1349,39485,29698,2460689,TRUE,FALSE,Korean,2017-03-23 12:43
kanetv8,180360300,130365,10087,1313,141167,52606,7004305,TRUE,FALSE,Korean,2016-07-25 9:29
Sanchovies,180166830,141225,15588,1250,154845,145102,3924344,TRUE,FALSE,English,2016-02-13 0:58
GhostFreak66,179939730,107295,94791,1029,111646,89879,2471382,TRUE,TRUE,English,2013-12-25 19:00
RTAinJapan,179880525,16155,42822,8383,71730,44766,2700751,TRUE,FALSE,Japanese,2016-09-17 12:44
WankilStudio,179581950,17235,28866,10173,726730,274734,5141210,TRUE,FALSE,French,2012-06-13 11:22
SLAKUN10,179262330,9555,48358,18906,1874932,1874846,5835029,TRUE,FALSE,Spanish,2020-04-12 14:28
Monkeynews,179083095,154965,72483,1288,80290,54112,4978021,TRUE,TRUE,English,2012-05-16 16:59
forever,178945815,29625,53702,5300,373484,360874,2863254,TRUE,FALSE,Portuguese,2019-12-13 4:28
AlpTV,178729455,38625,33059,2913,576276,257474,6685553,TRUE,FALSE,Turkish,2015-08-21 2:22
Crocodyle_lol,178727670,96000,8810,1802,107835,77142,3657348,TRUE,TRUE,French,2015-09-02 3:35
WARDELL,178718460,127155,16215,1394,306435,288200,5304936,TRUE,TRUE,English,2015-08-22 3:27
Tiagovski555YT,178563045,76065,11245,2061,220585,130719,5057048,TRUE,FALSE,Portuguese,2018-08-08 22:15
Altair,178537155,145605,3702,1183,42265,19448,2779740,TRUE,TRUE,French,2018-01-14 13:23
NiteNightKid,178419030,149040,29228,1127,28818,11998,1450208,TRUE,TRUE,English,2013-09-13 22:35
fuslie,178245645,67560,45247,2504,336394,116757,7152158,TRUE,FALSE,English,2015-02-21 22:39
Tyceno,177947595,42825,40407,4015,297359,250536,1623230,TRUE,TRUE,English,2015-08-21 6:14
Faux,177800325,151170,15167,1133,237909,29301,3248586,TRUE,FALSE,English,2013-03-04 16:54
RiotGamesTurkish,177746055,23835,36258,7414,651994,49244,9998277,TRUE,FALSE,Turkish,2012-09-29 1:01
makataO,177510525,182775,12292,910,391656,137135,7336811,TRUE,FALSE,Russian,2013-05-28 9:39
Drjayfisto,177159195,155340,4092,1105,130341,41353,6201998,TRUE,TRUE,English,2013-05-11 2:17
CarTmaNzbs,176608230,96615,7809,1793,386948,65268,13183429,TRUE,FALSE,Russian,2013-11-01 21:26
Th3Antonio,176072760,62175,13955,2419,223756,87872,5222867,TRUE,FALSE,Spanish,2013-01-07 0:28
BigEx,176005440,96870,21401,1569,256448,138235,1947938,TRUE,FALSE,English,2019-02-08 23:30
BigSpinCR,175255470,92970,21815,1824,185784,81726,2995202,TRUE,FALSE,German,2017-01-14 20:35
Maghla,175236000,77505,16695,2124,329065,234216,6831650,TRUE,TRUE,French,2016-08-03 8:42
Becca,174842160,115200,11405,1500,357844,56356,4198030,TRUE,FALSE,English,2012-08-30 3:02
SirhcEz,174824130,133410,5928,1279,579629,34334,3081725,TRUE,FALSE,English,2012-02-03 9:05
twlevewinsHS,174228915,102900,5425,1711,38410,31257,1353428,TRUE,FALSE,English,2015-06-30 18:50
collet11,174087030,136065,6144,1248,215304,73181,5543661,TRUE,FALSE,Korean,2015-02-01 1:19
Zombie_Barricades,173823135,228765,4497,735,172386,60031,2219053,TRUE,TRUE,English,2012-09-12 3:34
NBA2KLeague,173779995,28245,48495,4264,143535,42942,67586924,TRUE,FALSE,English,2018-03-28 18:27
XBOCT,173672880,35970,20110,4473,318230,78529,5635774,TRUE,FALSE,Russian,2013-01-09 3:28
shtan_udachi,173627565,87210,7220,1929,100852,22524,3970603,TRUE,FALSE,Russian,2015-04-23 13:31
orslok,173607810,52005,21759,3082,327888,269085,5048873,TRUE,FALSE,Spanish,2011-09-25 9:46
BRNWOWZK1,173484990,365670,6981,465,173713,87295,5330221,TRUE,TRUE,Portuguese,2012-09-01 17:16
HellYeahPlay,173443275,103830,3946,1706,136885,31088,5014047,TRUE,FALSE,Russian,2014-12-03 1:58
game2eye,173015430,96045,5698,1669,183891,22221,5266599,TRUE,FALSE,Korean,2014-11-12 5:43
grafo,172499415,111105,7165,1544,414577,173024,5627155,TRUE,FALSE,Spanish,2013-02-12 20:07
xTheSolutionTV,172316145,78030,16093,2027,320629,103800,2778565,TRUE,FALSE,German,2014-02-02 19:38
Igromania,172086390,186960,6159,939,184078,13710,115312954,TRUE,FALSE,Russian,2013-05-14 10:43
Back2Warcraft,171822405,93345,8309,1697,94929,21267,4016790,TRUE,FALSE,German,2011-09-08 19:47
sam1268,171602475,35805,11861,4538,148702,20433,5691145,TRUE,TRUE,Chinese,2012-04-04 8:29
10000DAYS,171293220,131565,11193,1255,356683,158473,10528149,TRUE,FALSE,Turkish,2013-05-11 5:53
iProMx,171223080,36000,8874,4576,151788,80190,1637792,TRUE,FALSE,French,2015-02-25 7:22
zzamtiger0310,171115545,90345,6217,1876,185684,46791,6693148,TRUE,FALSE,Korean,2016-04-01 5:26
GingiTV,171013470,89805,6450,1713,156597,45047,5117439,TRUE,FALSE,English,2012-02-15 21:36
venruki,170464680,133110,13179,1264,292558,44449,7127552,TRUE,FALSE,English,2011-03-23 4:06
Pimpeano,170116395,21420,38592,6469,740343,665323,3744461,TRUE,TRUE,Spanish,2017-01-03 23:46
MatteoHS,169885590,141525,5827,1176,428553,221153,4537952,TRUE,FALSE,Italian,2016-05-15 14:04
nugiyen,169858440,159135,8448,996,121984,22377,3448935,TRUE,FALSE,English,2012-06-01 22:51
HighDistortion,169501845,105630,20179,1397,1677690,61126,5125402,TRUE,FALSE,English,2015-03-08 21:23
LuquEt4,169456620,153855,4958,1081,74404,45202,2807619,TRUE,TRUE,Portuguese,2018-10-17 20:45
THump,169365870,92055,8063,1885,250786,115028,2168664,TRUE,TRUE,English,2016-01-03 13:13
MaTaFe_,169215480,153525,8535,1096,116653,106957,4182011,TRUE,TRUE,English,2013-12-31 16:13
rxnexus,169026750,112095,6765,1475,255944,23213,5862326,TRUE,FALSE,Russian,2012-07-16 15:54
VaporaDark,168943005,70650,5041,2338,101359,22193,7610128,TRUE,FALSE,English,2012-12-07 12:46
PaymoneyWubby,168861240,30600,16622,5485,302419,126399,2668187,TRUE,FALSE,English,2012-12-06 3:29
RTGameCrowd,168832200,38685,20354,4259,861594,308499,3736356,TRUE,FALSE,English,2015-04-14 16:12
dda_ju,168767490,108690,9137,1466,205041,52071,3755880,TRUE,FALSE,Korean,2016-10-23 14:42
Bawkbasoup,168736395,130215,7853,1259,94820,27795,2313340,TRUE,TRUE,English,2013-09-04 3:35
wkgml,168416325,76140,10656,2210,415795,150813,6013389,TRUE,FALSE,Korean,2016-11-02 12:01
Werlyb,168339975,57105,37980,2399,204348,146852,5349362,TRUE,FALSE,Spanish,2012-05-07 16:02
TSM_Hamlinz,167898480,11055,51989,15483,2137521,126150,2268382,TRUE,FALSE,English,2014-07-24 17:46
DougisRaw,167875230,153960,22641,1076,127151,74509,2149900,TRUE,TRUE,English,2014-01-05 22:10
Mmorpg,167774640,182925,4994,908,235167,19566,3055373,TRUE,FALSE,English,2013-03-24 20:36
BreaK,167534355,115560,9531,1432,309300,18289,3880016,TRUE,TRUE,English,2012-11-20 23:51
berkriptepe,167325930,32790,24573,4103,622358,281667,5508199,TRUE,FALSE,Turkish,2012-04-04 18:09
Xposed,167309220,111240,8580,1475,266853,147449,2220313,TRUE,TRUE,English,2015-11-04 0:37
moogrr1211,167186250,188805,2008,879,37162,10214,3006979,TRUE,FALSE,Korean,2015-12-24 7:19
BoarControlHS,166892040,153345,3622,1064,79204,39363,2852825,TRUE,FALSE,English,2015-06-15 0:12
Dementardo,166850715,35445,15476,4663,547154,465321,2419659,TRUE,FALSE,Spanish,2017-05-21 6:08
CrReaM,166587645,142350,8098,1150,165906,6207,1614843,TRUE,TRUE,English,2008-10-24 1:34
Xiuder_,166422960,172080,13675,909,312280,298759,3022408,TRUE,FALSE,Italian,2017-06-17 8:54
SmallAnt,166352115,96720,11518,1821,255156,218287,2695198,TRUE,FALSE,English,2016-02-29 10:56
Naowh,165590085,120435,11693,1333,103636,48833,5069397,TRUE,FALSE,English,2013-12-22 8:05
Tonton,165536760,133530,9738,1237,147542,76656,3954958,TRUE,FALSE,French,2014-10-05 7:34
bebelolz,165015915,64650,7592,2488,260119,26670,6966348,TRUE,FALSE,Chinese,2012-04-16 9:18
takesipon,164981160,111600,8103,1534,57634,11867,3983662,TRUE,FALSE,Chinese,2011-05-25 12:46
Vargskelethor,164759730,58395,6577,2809,287063,60041,2147906,TRUE,TRUE,English,2012-02-14 19:42
95pingman,164673495,47430,26738,3449,195423,97696,3424139,TRUE,FALSE,Korean,2016-10-28 12:15
LobosJr,163736505,121335,12709,1332,375646,27173,3970888,TRUE,TRUE,English,2012-03-02 1:31
ZONY,163669320,147990,7172,1118,260125,140806,3739750,TRUE,FALSE,Polish,2015-09-02 20:52
Monstercat,163589370,519675,14261,313,788684,22331,4084222,TRUE,FALSE,English,2012-01-15 3:18
k1ng,163381335,36540,52558,4365,706537,614383,6210317,TRUE,FALSE,Spanish,2018-10-28 4:49
DuelLinksMeta,163307010,89910,5792,1886,88697,33306,6092699,TRUE,FALSE,English,2017-03-07 19:31
Esports_Alliance,163208925,37110,27040,4293,117084,55445,8254877,TRUE,FALSE,Thai,2018-02-14 6:45
lolesportsla,163132800,40950,37187,4586,186208,71514,5283711,TRUE,FALSE,Spanish,2016-12-15 23:04
Vovo,162887760,150555,7268,974,141898,92033,3786059,TRUE,TRUE,Portuguese,2016-10-03 21:56
goncho,162817050,61770,18091,2431,442412,236558,6156791,TRUE,TRUE,Spanish,2016-02-02 17:20
MenosTrece,162738420,107700,7132,1481,470873,190155,5465173,TRUE,FALSE,Spanish,2015-03-20 12:22
swimstrim,162723510,108540,13314,1383,137885,62796,2964244,TRUE,FALSE,English,2016-12-30 23:00
AnneMunition,162714930,99345,37236,1586,621921,65910,10222790,TRUE,FALSE,English,2013-11-14 22:27
Reverse2k,162618315,181665,14160,925,380488,155158,3906784,TRUE,FALSE,English,2014-08-06 6:02
erobb221,162559230,82470,10391,2028,244207,88737,2352357,TRUE,FALSE,English,2015-07-22 12:50
voicetv,162510660,514845,1874,314,3660,1328,4001475,TRUE,FALSE,Thai,2018-03-30 6:22
FFearFFul,162232935,36165,116245,5305,727059,492841,2041776,TRUE,FALSE,Arabic,2012-10-14 21:09
Cryaotic,162138405,85785,7169,1727,813371,24644,2326058,TRUE,TRUE,English,2009-08-25 18:36
Dmitry_Lixxx,161818335,51600,26715,3006,347824,332931,8549523,TRUE,FALSE,Russian,2018-01-04 20:31
Sweatcicle,161489220,137880,14550,1023,160000,120954,2372907,TRUE,TRUE,English,2015-07-21 0:03
tebtv,161468685,69315,13639,2177,76050,59909,10310607,TRUE,FALSE,English,2018-10-22 10:44
lovelyyeon,161371665,140535,4282,1115,108382,74892,5389852,TRUE,FALSE,Korean,2016-12-15 7:18
pankylol,161208750,51015,17394,3141,284563,166114,7887006,TRUE,FALSE,Turkish,2015-02-11 13:03
Alkaizerx,161185890,103950,12430,1312,153870,21706,3152805,TRUE,TRUE,English,2012-09-02 18:16
hastad,160672260,85545,10888,1812,868738,188163,4991368,TRUE,FALSE,Portuguese,2011-12-18 0:05
mirage720,160163880,94005,30706,1638,352412,122225,5107789,TRUE,FALSE,Korean,2016-10-23 11:54
Tanxlive,159875505,161010,6899,971,244133,40087,7067999,TRUE,TRUE,Thai,2015-01-14 10:05
Rogue,159761910,121005,7289,1186,169330,147217,2431075,TRUE,FALSE,English,2014-06-18 1:58
easywithaces,159655155,107910,18686,1388,90359,35096,3279762,TRUE,TRUE,English,2015-02-14 21:40
BeyondTheSummit_PT2,159647175,104955,126254,796,178612,137968,4834852,TRUE,FALSE,Portuguese,
CarritosKami,159557775,104955,14634,1681,165439,67444,6694660,TRUE,FALSE,Spanish,2014-04-29 20:23
dizzy,159505395,49125,19262,2997,795869,122263,4572893,TRUE,TRUE,English,2015-11-26 4:35
EAMaddenNFL,159449055,19995,57179,5697,241924,72319,5152605,TRUE,FALSE,English,2013-11-21 16:53
TobiasFate,159172080,127740,4681,1233,701822,49134,5210466,TRUE,FALSE,English,2015-05-15 21:46
PUBG,159140235,32865,35922,4647,733628,78929,4783744,TRUE,FALSE,English,2016-06-23 5:59
BananaSlamJamma,159071145,113595,5152,1263,170181,23267,2546439,TRUE,TRUE,English,2013-11-08 2:25
Dyrus,158999070,138300,11338,1123,1474090,111,3724340,TRUE,TRUE,English,2012-04-27 1:37
Mushway,158995065,56820,9611,2638,310100,233686,3178181,TRUE,FALSE,French,2015-01-31 18:35
bazattak007,158951265,87330,11217,1630,391413,322355,4835861,TRUE,FALSE,Spanish,2015-02-28 1:31
IFrostBolt,158035530,169260,6210,897,199618,106749,2723926,TRUE,FALSE,English,2014-12-25 3:38
Kandyland,157882170,86745,9203,1748,405554,202294,11207571,TRUE,TRUE,English,2014-02-28 0:48
9ambler,157852620,89715,11279,1692,144116,77889,3731059,TRUE,FALSE,Korean,2016-07-25 14:06
Sco,157847640,57690,15241,1790,375911,32463,10361325,TRUE,FALSE,English,2007-05-22 10:39
ProfessorBroman,157325925,154635,12676,955,732192,22714,3579571,TRUE,TRUE,English,2013-01-08 19:38
Paoloidolo,156901800,125115,7659,1205,183900,57927,4585217,TRUE,FALSE,Italian,2012-04-13 15:25
1PVCS,156821940,53835,23081,2256,71596,31807,8056327,TRUE,FALSE,French,2017-08-03 14:53
kangqui,156544635,112755,10809,1400,57130,18133,3877756,TRUE,FALSE,Korean,2012-06-12 14:19
AkTep,156236730,94545,6300,1541,222796,51862,4273193,TRUE,TRUE,Russian,2013-09-27 12:13
hatsalsal,156211005,119040,3915,1302,77861,25730,5576914,TRUE,FALSE,Korean,2017-02-26 8:58
PardonMyTake,156004485,25140,141406,6728,143916,143806,3300371,TRUE,FALSE,English,2020-03-28 13:12
Sweet_Anita,155731920,57600,21594,2690,972070,510063,7927278,TRUE,TRUE,English,2018-04-29 0:06
Draineo,155593140,124095,7777,1169,102225,65702,175788,TRUE,FALSE,English,2014-03-07 23:17
Cerbero_Podcast,155187570,57120,19298,2647,179420,132867,4071398,TRUE,FALSE,Italian,2018-10-04 23:25
